Time window [min.], STEP_DOMAIN, START_UPPER, STEP_UPPER, START_LOWER, STEP_LOWER, day,dataInstance,checkAircraftBreakdownPeriod,checkAircraftCapacity,checkAircraftCreation,checkAircraftSwap,checkAirportCapacity,checkCancellationofCreatedRotation,checkFixedFlights,checkFlight,checkItinerary,checkPassengerReac,checkRotation,Cost [EURO],Solution time [sec.],totalDelay,totalCancel,newFlight,taxiFlight,species
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1145,XB01_DATA,0,0,0,0,0,0,0,0,18467,6907,57,19205925.7,872.2019618,26460,102,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1141,X03_DATA,0,0,0,0,0,0,0,0,19707,1616,0,5520837.2,619.1830871,55860,9,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1146,B_08,0,0,0,0,0,0,0,0,16000,7452,0,21650839.25,931.7279058,25620,106,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1147,B_09,0,0,0,0,0,0,0,0,16338,8755,0,24909124.55,975.5391483,33720,130,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1147,B_03,0,0,0,0,0,0,0,0,17957,6678,0,17977988.05,1011.494807,25620,106,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1147,B_01,0,0,0,0,0,0,0,0,14558,6316,0,17665145.4,1009.785682,19380,108,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1148,XB03_DATA,0,0,0,0,0,0,0,0,15148,6955,103,25341882.95,1040.603956,19740,109,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1149,B_04,0,0,0,0,0,0,0,0,18638,7934,0,20790126.05,1101.430516,33720,130,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1150,A05_6088570,0,0,0,0,0,0,0,0,23496,15894,0,15208085.85,1142.510622,104880,92,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1150,A10_6088590,0,0,0,0,0,0,0,0,21450,11744,0,17704516.65,1149.669152,104880,92,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1151,XA04_DATA,0,0,0,0,0,0,0,0,21955,13175,46,20251444.4,1215.907614,106320,101,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1151,B_07,0,0,0,0,0,0,0,0,19126,11528,60,44314399.4,1214.328494,29760,206,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1152,XA02_DATA,0,0,0,0,0,0,0,0,21793,18048,46,17390914.1,1283.24759,106320,101,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1152,XB04_DATA,0,0,0,0,0,0,0,0,14233,34946,45,118394243.4,1291.154175,52440,398,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1153,B_02,0,0,0,0,0,0,0,0,22443,12015,60,36489466.4,1361.941529,29760,206,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1153,B_10,0,0,0,0,0,0,0,0,12788,32975,0,116355729.6,1376.840909,45300,377,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1154,XB02_DATA,0,0,0,0,0,0,0,0,10155,33556,45,93974325,1389.893874,41880,379,-1,-1,Faster pincer
961,60,3.00E+12,2.00E+11,40000,20000,20210324_1154,B_05,0,0,0,0,0,0,0,0,11005,33109,0,93662234.7,1418.397978,45300,377,-1,-1,Faster pincer
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1513,A07_6088590,0,0,0,0,0,0,0,0,4797,0,0,213290.75,20.18963552,1260,0,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1513,A03_6088570,0,0,0,0,0,0,0,0,4719,88,0,868443.25,20.93473363,1500,3,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1513,A08_6088590,0,0,0,0,0,0,0,0,5482,90,0,1156623.45,21.20675588,1500,3,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1513,XA01_DATA,0,0,0,0,0,0,0,0,4719,178,0,1368313,21.17258406,1500,8,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1513,XA03_DATA,0,0,0,0,0,0,0,0,5482,403,0,1877251.15,18.27936864,1500,8,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1513,A02_6088570,0,0,0,0,0,0,0,0,5547,0,0,204762.3,21.5506134,1260,0,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1514,A01_6088570,0,0,0,0,0,0,0,0,5281,0,0,31352.85,36.69390011,2580,0,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1514,A06_6088590,0,0,0,0,0,0,0,0,3877,0,0,35965.75,35.81419444,2580,0,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1516,A04_6088570,0,0,0,0,0,0,0,0,10963,354,0,449950.65,157.7294693,24180,1,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1516,A09_6088590,0,0,0,0,0,0,0,0,9365,265,0,517139.8,158.9733939,24180,1,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1519,X02_DATA,0,0,0,0,0,0,0,0,0,673,45,1901354.9,338.9815609,0,8,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1520,X04_DATA,0,0,0,0,0,0,0,0,0,807,0,2610245.1,410.3916841,0,1,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1521,X01_DATA,0,0,0,0,0,0,0,0,14865,673,45,2480018.9,453.8524046,42240,8,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1527,XB01_DATA,0,0,0,0,0,0,0,0,19055,7850,57,19448551.9,866.2592678,29760,103,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1528,B_01,0,0,0,0,0,0,0,0,15231,6360,0,16582880.5,878.8267257,19980,94,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1523,X03_DATA,0,0,0,0,0,0,0,0,19962,1616,0,5525406.2,619.4571831,56460,9,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1528,B_08,0,0,0,0,0,0,0,0,15818,6680,0,20929492.2,904.2224057,22200,99,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1529,B_06,0,0,0,0,0,0,0,0,14628,5693,0,19678203.4,979.0787127,19980,94,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1530,B_03,0,0,0,0,0,0,0,0,16166,7168,0,17678534.15,1005.772241,22200,99,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1530,XB03_DATA,0,0,0,0,0,0,0,0,17093,7855,46,25337233.2,991.4951468,29880,109,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1532,B_04,0,0,0,0,0,0,0,0,22031,9415,0,20380647.75,1166.268259,37680,124,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1533,B_09,0,0,0,0,0,0,0,0,19131,9379,0,24446483.8,1177.085046,37680,124,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1534,B_02,0,0,0,0,0,0,0,0,21933,12103,60,36677402.4,1253.625247,29040,208,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1535,A05_6088570,0,0,0,0,0,0,0,0,24836,17106,0,15999714.5,1319.71267,128700,96,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1535,B_07,0,0,0,0,0,0,0,0,18871,11706,60,44735968.8,1302.557589,29040,208,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1535,XA04_DATA,0,0,0,0,0,0,0,0,21786,14299,46,22324200.6,1343.456855,117120,112,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1536,A10_6088590,0,0,0,0,0,0,0,0,24240,13533,0,19196691.9,1355.178503,128700,96,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1536,XA02_DATA,0,0,0,0,0,0,0,0,21878,19222,46,19181080.4,1373.574322,117120,112,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1538,B_10,0,0,0,0,0,0,0,0,15746,33723,0,118434483.7,1512.855496,64740,357,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1539,B_05,0,0,0,0,0,0,0,0,12352,34085,0,95690750.9,1530.373834,64740,357,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1539,XB04_DATA,0,0,0,0,0,0,0,0,16938,34928,45,119094035,1534.038588,68880,389,-1,-1,Default pincer speed
1021,60,3.00E+12,1.00E+11,40000,10000,20210323_1539,XB02_DATA,0,0,0,0,0,0,0,0,12097,34396,45,95974247.9,1577.851156,62040,359,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1555,A02_6088570,0,0,0,0,0,0,0,0,5547,0,0,204762.3,18.07135272,1260,0,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1555,A03_6088570,0,0,0,0,0,0,0,0,4719,88,0,868443.25,19.11442876,1500,3,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1555,XA01_DATA,0,0,0,0,0,0,0,0,4719,178,0,1368313,22.71211195,1500,8,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1555,XA03_DATA,0,0,0,0,0,0,0,0,5482,403,0,1877251.15,21.4687767,1500,8,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1555,A07_6088590,0,0,0,0,0,0,0,0,4797,0,0,213290.75,21.35776877,1260,0,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1555,A01_6088570,0,0,0,0,0,0,0,0,5281,0,0,31352.85,30.13524365,2580,0,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1555,A08_6088590,0,0,0,0,0,0,0,0,5482,90,0,1156623.45,23.3727262,1500,3,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1555,A06_6088590,0,0,0,0,0,0,0,0,3877,0,0,35965.75,36.37387991,2580,0,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1557,A04_6088570,0,0,0,0,0,0,0,0,10963,354,0,449950.65,156.5807436,24180,1,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1557,A09_6088590,0,0,0,0,0,0,0,0,9365,265,0,517139.8,166.4966509,24180,1,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1559,X02_DATA,0,0,0,0,0,0,0,0,0,673,45,1901354.9,285.3730099,0,8,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1601,X04_DATA,0,0,0,0,0,0,0,0,0,807,0,2610245.1,392.7176504,0,1,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1606,B_03,0,0,0,0,0,0,0,0,20417,8022,0,18481652.1,674.1614614,35040,101,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1606,B_08,0,0,0,0,0,0,0,0,17943,7445,0,21477335.65,714.9776309,35040,101,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1603,X03_DATA,0,0,0,0,0,0,0,0,19537,1616,0,5508849.2,487.3773465,56340,9,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1601,X01_DATA,0,0,0,0,0,0,0,0,14865,673,45,2487521.9,371.0679936,42240,8,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1609,B_09,0,0,0,0,0,0,0,0,19808,7948,0,22735433.05,854.013988,38880,117,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1609,B_06,0,0,0,0,0,0,0,0,15903,6594,0,20117658.25,856.8119311,26520,95,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1609,B_01,0,0,0,0,0,0,0,0,17188,7080,0,17224058.55,872.0057406,26520,95,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1609,B_04,0,0,0,0,0,0,0,0,21352,8248,0,19118226.45,909.6711962,38880,117,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1610,XB01_DATA,0,0,0,0,0,0,0,0,20502,7803,57,19620643.6,927.0671048,32220,103,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1611,XB03_DATA,0,0,0,0,0,0,0,0,17263,8036,103,24868027.65,996.2458224,30600,107,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1612,XA02_DATA,0,0,0,0,0,0,0,0,24348,17065,46,16804937.35,1058.745474,124680,102,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1613,XA04_DATA,0,0,0,0,0,0,0,0,23574,12579,46,19692790.35,1105.972223,124680,102,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1613,A05_6088570,0,0,0,0,0,0,0,0,25445,15550,0,14433590.65,1119.313066,143160,83,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1614,A10_6088590,0,0,0,0,0,0,0,0,26440,10813,0,17176327.25,1152.985894,143160,83,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1615,B_02,0,0,0,0,0,0,0,0,22188,11926,60,36252714.5,1237.000537,30120,206,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1615,B_07,0,0,0,0,0,0,0,0,18871,11438,60,44139021.2,1263.893543,30120,206,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1622,XB02_DATA,0,0,0,0,0,0,0,0,15052,34181,45,95067024.4,1652.615609,75780,366,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1622,B_05,0,0,0,0,0,0,0,0,14712,34227,0,94992483.9,1664.347773,73920,356,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1622,B_10,0,0,0,0,0,0,0,0,16839,34804,0,118188645,1676.588674,73920,356,-1,-1,Default pincer speed
1081,60,3.00E+12,1.00E+11,40000,10000,20210323_1622,XB04_DATA,0,0,0,0,0,0,0,0,18200,35874,45,118598208.8,1678.835868,87540,403,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1745,A03_6088570,0,0,0,0,0,0,0,0,4719,88,0,868443.25,18.67738056,1500,3,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1745,A02_6088570,0,0,0,0,0,0,0,0,5547,0,0,204762.3,19.02640867,1260,0,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1745,A07_6088590,0,0,0,0,0,0,0,0,4797,0,0,213290.75,20.38850737,1260,0,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1745,XA01_DATA,0,0,0,0,0,0,0,0,4719,178,0,1368313,17.96833301,1500,8,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1745,A08_6088590,0,0,0,0,0,0,0,0,5482,90,0,1156623.45,21.09155893,1500,3,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1745,XA03_DATA,0,0,0,0,0,0,0,0,5482,403,0,1877251.15,18.92639995,1500,8,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1746,A01_6088570,0,0,0,0,0,0,0,0,5281,0,0,31352.85,34.85160637,2580,0,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1746,A06_6088590,0,0,0,0,0,0,0,0,3877,0,0,35965.75,33.81353021,2580,0,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1748,A04_6088570,0,0,0,0,0,0,0,0,10963,354,0,449950.65,158.1358747,24180,1,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1748,A09_6088590,0,0,0,0,0,0,0,0,9365,265,0,517139.8,156.7247689,24180,1,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1752,X01_DATA,0,0,0,0,0,0,0,0,14865,673,45,2487521.9,416.1430857,42240,8,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1751,X02_DATA,0,0,0,0,0,0,0,0,0,673,45,1901354.9,346.6244349,0,8,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1753,X04_DATA,0,0,0,0,0,0,0,0,0,807,0,2610245.1,446.9563613,0,1,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1758,B_08,0,0,0,0,0,0,0,0,18028,7092,0,21270807.65,767.9254782,35940,101,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1759,B_03,0,0,0,0,0,0,0,0,20757,7713,0,18286579.7,804.069658,35940,101,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1754,X03_DATA,0,0,0,0,0,0,0,0,19537,1755,0,5510748.2,558.656672,56520,9,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1800,B_06,0,0,0,0,0,0,0,0,15988,5474,0,19857512.25,899.4934106,25020,96,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1800,XB03_DATA,0,0,0,0,0,0,0,0,18623,7811,103,24805727.95,885.8730333,31980,106,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1801,B_04,0,0,0,0,0,0,0,0,21267,8248,0,19291054.95,950.0098386,37980,117,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1801,B_01,0,0,0,0,0,0,0,0,16933,6094,0,16976934.05,959.8525681,25020,96,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1801,B_09,0,0,0,0,0,0,0,0,19553,7813,0,22936471.85,982.3982878,37980,117,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1802,XB01_DATA,0,0,0,0,0,0,0,0,20842,7625,57,19498958.4,990.1171954,33120,103,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1805,A05_6088570,0,0,0,0,0,0,0,0,28897,15249,0,14258916.35,1206.814151,147540,77,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1806,A10_6088590,0,0,0,0,0,0,0,0,27631,12289,0,17473708.1,1228.038212,147540,77,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1806,XA04_DATA,0,0,0,0,0,0,0,0,26373,15025,46,19855200.7,1227.535177,138240,99,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1806,XA02_DATA,0,0,0,0,0,0,0,0,26962,17456,46,16115770.3,1265.829359,138240,99,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1806,B_02,0,0,0,0,0,0,0,0,21848,12508,60,36127713.4,1264.793284,32160,204,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1807,B_07,0,0,0,0,0,0,0,0,18616,11887,60,43695034,1305.147831,32160,204,-1,-1,Default pincer speed
