Time window [min.], STEP_DOMAIN, START_UPPER, STEP_UPPER, START_LOWER, STEP_LOWER, day,dataInstance,checkAircraftBreakdownPeriod,checkAircraftCapacity,checkAircraftCreation,checkAircraftSwap,checkAirportCapacity,checkCancellationofCreatedRotation,checkFixedFlights,checkFlight,checkItinerary,checkPassengerReac,checkRotation,Cost [EURO],Solution time [sec.],totalDelay,totalCancel,newFlight,taxiFlight,species
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1811,B_10,0,0,0,0,0,0,0,0,20655,35405,0,116311159.7,1564.400015,92400,364,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1812,B_05,0,0,0,0,0,0,0,0,17679,34556,0,93929588.8,1583.839464,92400,364,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1812,XB02_DATA,0,0,0,0,0,0,0,0,17509,35722,45,94549481.9,1593.152876,82020,367,-1,-1,Default pincer speed
1141,60,3.00E+12,1.00E+11,40000,10000,20210323_1812,XB04_DATA,0,0,0,0,0,0,0,0,21081,37468,45,118041647,1632.241706,86820,367,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1836,A02_6088570,0,0,0,0,0,0,0,0,5547,0,0,204762.3,18.3078804,1260,0,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1836,A03_6088570,0,0,0,0,0,0,0,0,4719,88,0,868443.25,19.47296906,1500,3,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1837,A07_6088590,0,0,0,0,0,0,0,0,4797,0,0,213290.75,20.08201361,1260,0,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1837,XA03_DATA,0,0,0,0,0,0,0,0,5482,403,0,1877251.15,22.81035995,1500,8,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1837,XA01_DATA,0,0,0,0,0,0,0,0,4719,178,0,1368313,23.67040467,1500,8,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1837,A08_6088590,0,0,0,0,0,0,0,0,5482,90,0,1156623.45,20.99321032,1500,3,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1837,A01_6088570,0,0,0,0,0,0,0,0,5281,0,0,31352.85,35.80053973,2580,0,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1837,A06_6088590,0,0,0,0,0,0,0,0,3877,0,0,35965.75,34.76346302,2580,0,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1839,A04_6088570,0,0,0,0,0,0,0,0,10963,354,0,449950.65,160.2379487,24180,1,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1839,A09_6088590,0,0,0,0,0,0,0,0,9365,265,0,517139.8,170.4607513,24180,1,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1842,X02_DATA,0,0,0,0,0,0,0,0,0,673,45,1901354.9,374.9175711,0,8,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1844,X01_DATA,0,0,0,0,0,0,0,0,14865,673,45,2487653.9,446.0513518,42240,8,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1849,B_08,0,0,0,0,0,0,0,0,17603,7370,0,21606507.25,777.6760347,32340,102,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1844,X04_DATA,0,0,0,0,0,0,0,0,0,807,0,2610245.1,474.9810231,0,1,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1851,B_03,0,0,0,0,0,0,0,0,19058,7493,0,18392901.6,878.7110941,32340,102,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1852,B_01,0,0,0,0,0,0,0,0,17273,7090,0,17555330.85,937.4958432,25200,101,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1848,X03_DATA,0,0,0,0,0,0,0,0,19537,1848,0,5512299.2,683.0321517,56340,9,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1852,B_06,0,0,0,0,0,0,0,0,16243,6383,0,20501129.15,953.8177729,25200,101,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1853,XB01_DATA,0,0,0,0,0,0,0,0,20162,7764,57,19658735.1,990.7915111,34920,103,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1854,A05_6088570,0,0,0,0,0,0,0,0,28053,17580,0,14334539.95,1092.888627,158160,75,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1854,XB03_DATA,0,0,0,0,0,0,0,0,18113,8444,103,25242234.35,1083.935821,32580,110,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1855,A10_6088590,0,0,0,0,0,0,0,0,26859,14135,0,16958806.65,1143.010868,158160,75,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1855,XA04_DATA,0,0,0,0,0,0,0,0,24595,15008,46,19906140.85,1153.863627,144420,97,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1856,XA02_DATA,0,0,0,0,0,0,0,0,26019,17705,46,16332129.95,1159.623053,144420,97,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1856,B_04,0,0,0,0,0,0,0,0,18802,8438,0,19179376.65,1175.062877,35760,116,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1856,B_09,0,0,0,0,0,0,0,0,18363,7909,0,22878868.35,1208.110838,35760,116,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1859,B_02,0,0,0,0,0,0,0,0,21763,13055,60,36230141.9,1391.015615,34380,204,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1859,B_07,0,0,0,0,0,0,0,0,18786,12344,60,43645181.4,1392.670773,34380,204,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1906,XB02_DATA,0,0,0,0,0,0,0,0,16649,35675,45,94712015.4,1779.435609,93300,398,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1907,B_10,0,0,0,0,0,0,0,0,19720,34955,0,117161804.9,1852.855197,96540,405,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1907,B_05,0,0,0,0,0,0,0,0,17764,34733,0,94607386.9,1870.80654,96540,405,-1,-1,Default pincer speed
1201,60,3.00E+12,1.00E+11,40000,10000,20210323_1912,XB04_DATA,0,0,0,0,0,0,0,0,19813,36720,45,117450913.9,2167.222456,90360,400,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1909,A02_6088570,0,0,0,0,0,0,0,0,5547,0,0,204762.3,21.14066195,1260,0,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1909,XA01_DATA,0,0,0,0,0,0,0,0,4719,178,0,1368313,24.41190553,1500,8,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1909,A03_6088570,0,0,0,0,0,0,0,0,4719,88,0,868443.25,26.8640871,1500,3,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1909,A07_6088590,0,0,0,0,0,0,0,0,4797,0,0,213290.75,28.97424483,1260,0,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1909,A08_6088590,0,0,0,0,0,0,0,0,5482,90,0,1156623.45,29.86230683,1500,3,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1909,XA03_DATA,0,0,0,0,0,0,0,0,5482,403,0,1877251.15,30.78033137,1500,8,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1909,A01_6088570,0,0,0,0,0,0,0,0,5281,0,0,31352.85,40.3300817,2580,0,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1909,A06_6088590,0,0,0,0,0,0,0,0,3877,0,0,35965.75,47.31080008,2580,0,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1911,A04_6088570,0,0,0,0,0,0,0,0,10963,354,0,449950.65,181.6868129,24180,1,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1912,A09_6088590,0,0,0,0,0,0,0,0,9365,265,0,517139.8,193.1952007,24180,1,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1914,X02_DATA,0,0,0,0,0,0,0,0,0,673,45,1901354.9,354.1623836,0,8,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1915,X04_DATA,0,0,0,0,0,0,0,0,0,807,0,2610245.1,419.7399247,0,1,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1916,X01_DATA,0,0,0,0,0,0,0,0,14865,673,45,2487653.9,453.7634535,42240,8,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1922,XB01_DATA,0,0,0,0,0,0,0,0,20247,7629,57,19623055.2,826.8818767,35280,103,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1922,B_01,0,0,0,0,0,0,0,0,18973,7718,0,17792420.85,831.1042335,35400,101,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1923,B_08,0,0,0,0,0,0,0,0,17603,7370,0,21606507.25,870.6692877,32340,102,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1923,XB03_DATA,0,0,0,0,0,0,0,0,18708,7593,103,24704771.65,872.0023866,35040,106,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1925,A10_6088590,0,0,0,0,0,0,0,0,24831,15810,0,17638415.25,972.8513234,166140,73,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1924,B_03,0,0,0,0,0,0,0,0,19058,7493,0,18392901.6,932.2497444,32340,102,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1924,B_06,0,0,0,0,0,0,0,0,17518,7417,0,20797398.95,930.1465452,35400,101,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1925,XA04_DATA,0,0,0,0,0,0,0,0,24515,15367,46,19644275.25,1012.00872,155280,92,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1920,X03_DATA,0,0,0,0,0,0,0,0,19537,1616,0,5524584.2,712.727838,56340,9,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1926,A05_6088570,0,0,0,0,0,0,0,0,25419,20086,0,14512604.5,1035.708113,166140,73,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1926,XA02_DATA,0,0,0,0,0,0,0,0,24001,18462,46,16429396.25,1032.18681,155280,92,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1926,B_04,0,0,0,0,0,0,0,0,18802,8438,0,19179376.65,1037.640213,35760,116,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1926,B_09,0,0,0,0,0,0,0,0,18363,7909,0,22878868.35,1054.474499,35760,116,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1930,B_07,0,0,0,0,0,0,0,0,18701,12344,60,43628594.8,1315.923079,34140,204,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1931,B_02,0,0,0,0,0,0,0,0,21508,13055,60,36209065.5,1323.088611,34140,204,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1943,B_05,0,0,0,0,0,0,0,0,18758,36145,0,93513837,2061.653415,119580,352,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1943,B_10,0,0,0,0,0,0,0,0,21638,37354,0,116036938.6,2084.941137,119580,352,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1944,XB04_DATA,0,0,0,0,0,0,0,0,21816,38343,45,117270823.5,2101.72538,109200,372,-1,-1,Default pincer speed
1261,60,3.00E+12,1.00E+11,40000,10000,20210323_1944,XB02_DATA,0,0,0,0,0,0,0,0,19098,36272,45,92545680,2124.550098,115920,367,-1,-1,Default pincer speed
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2011,A03_6088570,0,0,0,0,0,0,0,0,4719,88,0,868443.25,19.98198795,1500,3,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2011,A02_6088570,0,0,0,0,0,0,0,0,5547,0,0,204762.3,21.08606696,1260,0,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2011,A07_6088590,0,0,0,0,0,0,0,0,4797,0,0,213290.75,20.96806026,1260,0,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2011,XA01_DATA,0,0,0,0,0,0,0,0,4719,178,0,1368313,20.31601095,1500,8,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2011,XA03_DATA,0,0,0,0,0,0,0,0,5482,403,0,1877251.15,21.6411097,1500,8,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2011,A08_6088590,0,0,0,0,0,0,0,0,5482,90,0,1156623.45,24.00728202,1500,3,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2011,A06_6088590,0,0,0,0,0,0,0,0,3877,0,0,35965.75,33.1879611,2580,0,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2011,A01_6088570,0,0,0,0,0,0,0,0,5281,0,0,31352.85,33.51598835,2580,0,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2013,A09_6088590,0,0,0,0,0,0,0,0,9365,265,0,517139.8,149.001864,24180,1,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2013,A04_6088570,0,0,0,0,0,0,0,0,10963,354,0,449950.65,152.7421424,24180,1,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2016,X02_DATA,0,0,0,0,0,0,0,0,0,673,45,1901354.9,345.2151957,0,8,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2019,X04_DATA,0,0,0,0,0,0,0,0,0,807,0,2610245.1,507.4780676,0,1,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2018,X01_DATA,0,0,0,0,0,0,0,0,14865,673,45,2487653.9,479.3804302,42240,8,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2023,B_06,0,0,0,0,0,0,0,0,17518,7417,0,20797398.95,768.2958047,35400,101,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2023,XB03_DATA,0,0,0,0,0,0,0,0,18708,7593,103,24704771.65,761.9143283,35040,106,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2024,B_04,0,0,0,0,0,0,0,0,21437,8520,0,19552746.85,851.34936,44460,120,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2025,B_09,0,0,0,0,0,0,0,0,20403,8042,0,23205680.35,867.8725848,44460,120,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2025,B_01,0,0,0,0,0,0,0,0,18973,7718,0,17792420.85,890.8832865,35400,101,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2025,XB01_DATA,0,0,0,0,0,0,0,0,20247,7629,57,19623055.2,884.7938347,35280,103,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2025,B_03,0,0,0,0,0,0,0,0,19058,7493,0,18392901.6,907.2150044,32340,102,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2025,B_08,0,0,0,0,0,0,0,0,17603,7370,0,21606507.25,889.9342158,32340,102,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2026,XA04_DATA,0,0,0,0,0,0,0,0,24515,15367,46,19644275.25,954.5064821,155280,92,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2027,XA02_DATA,0,0,0,0,0,0,0,0,24001,18462,46,16429396.25,979.7093716,155280,92,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2022,X03_DATA,0,0,0,0,0,0,0,0,19537,1616,0,5524584.2,685.1633222,56340,9,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2027,A10_6088590,0,0,0,0,0,0,0,0,25518,15143,0,17731820.55,1011.980251,164640,70,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2027,A05_6088570,0,0,0,0,0,0,0,0,26607,18467,0,14513725.4,1024.354698,164640,70,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2032,B_07,0,0,0,0,0,0,0,0,18701,12344,60,43628594.8,1282.950536,34140,204,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2032,B_02,0,0,0,0,0,0,0,0,21508,13055,60,36209065.5,1284.463794,34140,204,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2042,XB04_DATA,0,0,0,0,0,0,0,0,20987,37149,45,115883357.6,1928.651671,121920,371,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2043,B_05,0,0,0,0,0,0,0,0,20894,36046,0,93750033.6,1937.785345,121980,369,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2043,XB02_DATA,0,0,0,0,0,0,0,0,20130,36544,45,94125916,1963.662173,112560,373,-1,-1,Faster pincer
1261,60,3.00E+12,2.00E+11,40000,20000,20210323_2043,B_10,0,0,0,0,0,0,0,0,23782,36801,0,116236465.4,1987.836524,121980,369,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0053,A02_6088570,0,0,0,0,0,0,0,0,5547,0,0,204762.3,20.87127113,1260,0,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0053,A03_6088570,0,0,0,0,0,0,0,0,4719,88,0,868443.25,24.36552954,1500,3,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0053,A07_6088590,0,0,0,0,0,0,0,0,4797,0,0,213290.75,25.2931602,1260,0,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0053,A01_6088570,0,0,0,0,0,0,0,0,5281,0,0,31352.85,31.89920163,2580,0,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0053,XA01_DATA,0,0,0,0,0,0,0,0,4719,178,0,1368313,23.41401625,1500,8,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0053,A08_6088590,0,0,0,0,0,0,0,0,5482,90,0,1156623.45,24.68462372,1500,3,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0053,XA03_DATA,0,0,0,0,0,0,0,0,5482,403,0,1877251.15,25.05370831,1500,8,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0053,A06_6088590,0,0,0,0,0,0,0,0,3877,0,0,35965.75,36.76734471,2580,0,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0055,A04_6088570,0,0,0,0,0,0,0,0,10963,354,0,449950.65,146.9209723,24180,1,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0055,A09_6088590,0,0,0,0,0,0,0,0,9365,265,0,517139.8,145.8258908,24180,1,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0059,X02_DATA,0,0,0,0,0,0,0,0,0,673,45,1901354.9,404.4328556,0,8,-1,-1,Faster pincer
1021,60,3.00E+12,2.00E+11,40000,20000,20210325_0107,B_01,0,0,0,0,0,0,0,0,14133,5690,0,16950786.4,863.8803153,15780,99,-1,-1,Faster pincer
