Default,1140,1140,420,420
BGSF,650.8745247,1140,212.7480916,420
BIKF,637.8911565,670.2479339,421.1837238,402.5971564
BKPR,506.744186,560.3508772,328,319.0751445
CYHZ,836.7272727,879.1764706,354.84375,374.7945205
CYQB,1140,926.88,420,365.3225806
CYUL,1113.032758,1179.944374,405.6851722,393.8071066
CYVR,1208.672866,1249,449.4915254,408.0418118
CYYC,986.8141593,1093.023256,436.3404255,453.0099228
CYYZ,1236.685879,1200.274627,604.476758,617.0373266
DAAG,499.1520673,641.9031056,323.0244575,356.0962436
DABC,1140,1140,420,420
DAOO,1140,1140,420,420
DAUH,498.8235294,449.7222222,420,243.0414747
DBBB,525.7674419,559.3670886,381.8852459,384.6394984
DFFD,541.5584416,562.5714286,408.5185185,433.2
DGAA,645.3390743,618.3366733,354.9185668,340.3899083
DIAP,1140,725.177665,266.9918699,277.35
DNAA,1052.114883,948.2962963,383.5758836,396.1081081
DNKN,462.5242718,639.1616766,420,420
DNMM,867.1140143,939.705401,528.7555776,565.8020478
DNPO,553.2432432,1140,290.2262443,188.9108911
DRRN,1140,538.5123967,417.5675676,443.4437086
DTKA,560.1639344,505.5,264.0944882,320.8906883
DTMB,678.6771614,680.5907761,229.7362356,258.8441804
DTNH,1140,1140,420,420
DTNZ,1140,1140,420,420
DTTA,794.0202445,731.0852488,258.920599,268.4136042
DTTJ,719.6721311,704.9375867,261.4266726,279.2197379
DTTX,1140,1140,420,270.8571429
DTTZ,537.2850679,1140,264.6153846,243.4459459
DXXX,563.1225296,594.8571429,328.0769231,336.6552901
EBAW,394.483166,454.0581162,269.6117647,277.9026593
EBBR,730.0116556,724.1980837,335.9017311,331.8888142
EBCI,607.6315789,659.638191,236.2995595,410.2451226
EBLG,509.5740365,429.3478261,317.9237288,334.5665962
EBOS,582.5165563,603.7815126,315.5555556,272.4675325
EDAC,1140,1140,420,420
EDAH,1140,1140,420,420
EDBC,1140,1140,420,420
EDDB,683.1952215,695.346618,364.4641515,364.3051962
EDDC,500.9884602,513.4851794,228.1246353,227.4168318
EDDE,514.4049459,426.5606362,290.619195,259.8612488
EDDF,802.6762852,797.0198433,415.1961405,410.4952477
EDDG,388.1995173,389.1339696,271.2635146,273.5192376
EDDH,547.8807496,537.3558639,263.7823687,259.7742794
EDDI,522.5770308,600,259.0230155,277.1849668
EDDK,579.3943565,632.4444754,317.1403592,330.137379
EDDL,771.1884349,795.8929032,253.2602812,299.5464416
EDDM,852.060938,796.9683697,316.1843424,321.0433373
EDDN,508.6434214,523.5778753,216.0648737,221.0135724
EDDP,684.9934108,721.3426737,351.2789864,359.8180929
EDDR,1140,319.5182211,420,274.8685292
EDDS,699.1609489,694.8860953,313.7334211,309.498772
EDDT,611.9305933,627.4884607,255.3992275,264.4160909
EDDV,594.6506413,595.0449127,286.445022,312.3600123
EDDW,482.7792332,500.1131071,201.1271608,196.229234
EDFH,726.1738262,778.6425339,340.125,357.7142857
EDHI,1140,775.828877,420,355
EDHL,441.4545455,466.1538462,285.8181818,231.7293233
EDJA,1140,1140,420,420
EDLP,360.078256,361.0966341,234.7239264,226.6448087
EDLV,1140,605.3,420,309.1304348
EDLW,424.0232108,440.6875241,305.0507647,286.1182519
EDNY,431.2338223,405.9509721,326.8804159,327.4048443
EDQM,260.6557377,294.1025641,152.249047,161.2875536
EDRZ,1140,556.3527054,420,255.5151515
EDSB,461.2776413,466.3880597,276.3680982,301.876892
EDVE,1140,1140,420,420
EDVK,1140,1140,420,420
EDXW,449.5275591,440.5007364,298,282.99631
EETN,464.8807543,482.1686747,240.9250095,264.4946237
EETU,1140,1140,420,420
EFHK,589.9294333,630.028427,261.236199,254.6910851
EFIV,254.9147727,258.206278,182.3796034,167.5707899
EFJO,260.3389831,242.4896266,217.4936922,128.8381743
EFJY,237.489102,280.6756757,165.8976583,150.1357466
EFKE,273.1460674,1140,179.6654275,420
EFKI,280.0954654,268.1428571,233.2624113,149.7149644
EFKK,261.3380282,280.6635071,197.2429907,106.4150943
EFKS,222.1942446,240.7114625,157.7173913,178.9285714
EFKT,302.7419355,348,242.48,281.1447811
EFKU,219.0896552,251.758794,146.654479,132.6361032
EFLP,1140,1140,420,420
EFMA,224.6590909,1140,227.2413793,420
EFOU,240.2862756,249.4504849,171.538892,165.4844392
EFRO,430.4932735,483.9248705,198.5204082,202.0645161
EFSA,1140,1140,420,420
EFTP,229.4138544,316.2580645,170.1721068,208.4176534
EFTU,250.7419818,296.0649351,212.1082621,193.6098509
EFVA,266.6666667,280.2660218,216.227608,173.5817308
EGAA,544.2942051,566.5822409,261.4426718,264.6570878
EGAC,480.8338159,508.232136,223.5677174,226.513498
EGAE,1140,415.0649351,420,313.826087
EGBB,755.7937647,756.379789,339.4252648,408.6039292
EGBE,684.5454545,740.552017,306.8965517,296.3352273
EGCC,888.480688,908.3645813,440.6675127,467.0628401
EGCN,669.1764706,689.4332118,329.6511628,314.98998
EGDG,1140,552.1641791,379.6039604,304.2274413
EGFF,687.8122381,595.6641192,382.2704082,298.964715
EGGD,637.9107185,558.984898,266.6204456,249.0519656
EGGP,633.1604938,607.5919948,268.0609304,237.6883935
EGGW,833.0983892,794.3154197,323.7838247,309.4735056
EGHH,680.4044118,715.257732,352.2326454,314.8879954
EGHI,652.6606998,644.2784725,241.6463747,210.3269893
EGHQ,1140,1140,420,420
EGJB,290.7949791,311.1940299,299.9483204,304.6713287
EGJJ,629.3089502,610.2062684,327.2046414,290.8108591
EGKB,1140,1140,420,420
EGKK,1060.037889,1042.988975,440.3074229,457.1271816
EGLC,636.7592363,761.6512846,210.276275,228.8684269
EGLF,1140,1140,420,420
EGLL,1286.224495,1293.594352,642.6703368,558.6723124
EGMC,1140,1140,420,420
EGMH,1140,1140,420,420
EGNH,593.592233,675.4774973,286.5671642,241.7920354
EGNJ,599.2,530.5263158,230.9915014,242.4753695
EGNM,686.1514683,633.3732719,255,257.3157451
EGNR,1140,1140,420,420
EGNS,484.19518,526.4437797,248.1558596,226.9964789
EGNT,676.5876951,643.1334355,260.447549,265.6575829
EGNV,610.4819277,649.3112245,299.527972,259.9914347
EGNX,643.7878788,665.0307235,261.2440646,267.7901875
EGPD,638.2216668,659.1002249,271.8474727,279.14842
EGPE,562.3857868,574.6003954,227.4111675,272.157969
EGPF,659.6907093,680.0783892,268.2078235,290.5276128
EGPH,720.9214568,703.1846272,295.2042161,297.3772861
EGPK,777.5815739,594.0780142,363.5262689,254.7003525
EGPN,1140,422.6898445,420,219.3577982
EGSC,1140,1140,420,420
EGSH,593.0943847,612.5185185,261.6855754,239.2001975
EGSS,801.5484195,768.0809753,369.9921014,372.8737027
EGTE,568.7129237,582.573913,228.6066003,222.6107158
EGTG,1140,1140,420,420
EGVN,1140,1140,420,420
EGWU,1140,1140,420,420
EHAM,792.6654454,809.2284905,539.4472499,503.3726187
EHBK,491.503006,532.4193548,255.6574511,294.0319716
EHEH,504.5199409,555.9720605,332.6973027,347.9906542
EHGG,324.6203554,311.4018692,279.2670157,271.1574557
EHRD,471.5384615,479.8724591,271.9259586,303.2877803
EHTW,422.295082,1140,283.7037037,420
EICK,459.0518684,489.4747242,295.8013544,304.5745204
EICM,1140,370.7853403,420,299.737303
EIDL,1140,265.1827243,420,299.2666667
EIDW,854.1072961,931.6242005,382.813803,401.4029192
EIKN,481.0325048,570.8402725,331.7712177,329.1533181
EIKY,1140,388.7437186,420,282.8643216
EINN,761.2361624,662.3334954,343.7393768,317.0880472
EISG,1140,310.840046,420,300
EIWF,1140,319.0942928,420,300
EKAH,269.3680828,366.3065408,207.4758324,301.3009198
EKBI,514.3190661,603.3591521,234.8326292,227.7742426
EKCH,699.3427518,735.69392,344.448955,344.7721622
EKEB,1140,413.6440678,420,269.2193309
EKKA,1140,1140,420,420
EKOD,1140,1140,420,420
EKRN,390.6580645,376.1538462,327.6501305,254.7169811
EKSB,1140,1140,420,420
EKVG,325.7142857,1140,171.9047619,420
EKYT,356.5865012,423.0019493,235.4262168,276.5801253
ELLX,548.1763793,583.532476,252.7786361,249.2177222
ENAL,429.3000727,416.6028708,147.1834377,162.6609442
ENAN,167.2147651,154.3031123,159.1326531,142.4848076
ENAT,265.7583965,242.0796333,163.9359647,155.5549116
ENBL,183.8365897,149.1945205,118.6714542,117.1491713
ENBN,147.9804438,176.783692,120.3632236,122.7912254
ENBO,308.9471406,306.8735426,143.1450175,153.8801601
ENBR,483.401672,491.3606396,193.4122018,212.0272206
ENBS,135.4235638,151.8232044,123.0447761,120.055918
ENBV,169.7692308,184.0776699,119.9215686,120
ENCN,413.3323015,433.5297403,206.2361282,202.1770234
ENDU,377.1428571,497.1518325,188.971368,212.8907923
ENEV,409.1332041,428.1634848,167.4253521,179.9825277
ENFG,400.2380952,392.8227571,188.2797732,188
ENFL,305.7559478,316.1329305,213.0301811,226.1345496
ENGM,661.5696516,670.388731,251.8447223,234.0335852
ENHD,351.4798973,373.7507711,194.0043223,195.8679245
ENHF,159.4317578,156.8252327,121.8127866,130.3734657
ENHK,120.7708779,126.0594059,120,119.8807157
ENHV,153.6960986,140.0787402,108.4518828,105.7647059
ENKB,329.9469965,305.3623188,136.4482153,137.7839335
ENKR,260.19781,254.8127341,126.8875982,137.9944632
ENLK,137.7918906,137.0562771,120.2653563,120.0288184
ENMH,120.4809619,122.1448213,79.87804878,80.62146893
ENML,381.5627645,377.8272251,159.8089888,151.0641201
ENMS,140.1054018,134.8271447,120.1936376,120.0784314
ENNA,163.0040816,149.6645367,123.4946678,122.7575277
ENNK,176.9620253,171.1010009,119.8243902,118.6326345
ENNM,124.458498,124.009009,117.9968203,117.3141123
ENOL,1140,1140,420,420
ENOV,145.5445545,139.0960452,79.9279928,79.72239748
ENRA,156.6568699,140.240708,119.9553405,120.0638978
ENRM,153.5953979,141.6880734,119.7667638,120.2197802
ENRO,245.2264808,224.8504983,148.668942,134.9006623
ENRS,148.6956522,128.4955752,116.7213115,105.7894737
ENRY,1140,558.6099943,420,219.0935845
ENSB,283.2679739,283.4526316,181.9693654,233.9872068
ENSD,146.512866,146.832618,79.52205882,84.3554007
ENSG,134.0348037,143.5536209,116.9142857,115.0039651
ENSH,137.5554354,133.7003058,119.6735582,112.749616
ENSK,130.778292,127.2798434,91.01351351,95.10763209
ENSN,1140,207.2164948,420,118.4228571
ENSO,216.6633761,435.627907,139.8963731,166.031746
ENSR,122.890625,119.1356543,96.64482307,85.46553809
ENSS,132.4075924,141.8973863,122.2289157,122.5409047
ENST,136.4476155,135.9658485,110.8326967,111.2320917
ENTC,414.7620083,411.0212378,156.6370158,161.7318201
ENTO,549.1913514,549.3861867,188.5376252,218.5281647
ENVA,465.1650196,454.761611,162.0375829,177.0446342
ENVD,156.9872276,164.212766,117.2040586,120.2570511
ENVR,1140,1140,420,420
ENZV,491.7437722,523.7738908,215.7667513,222.7121187
EPBY,1140,1140,420,420
EPGD,509.7733828,554.988147,165.729596,178.6735402
EPKK,531.9652174,525.3293562,452.8208817,432.3620863
EPKT,647.538394,684.1212534,292.5353357,270.8722344
EPLB,1140,1140,420,420
EPLL,298.1986143,388.6956522,284.4444444,344.028777
EPMO,1140,1140,420,420
EPPO,446.5765983,529.145473,374.107402,418.0631797
EPRZ,523.2198142,441.4124294,356.0165975,385.2478134
EPSC,438.2108626,456.0247593,402.3444976,405.1334702
EPWA,796.5665065,749.0403908,306.9423554,280.4391048
EPWR,518.8548265,482.4360762,425.3963415,409.9502333
EPZG,421.1478261,1140,385.5363322,420
ESDF,196.6826462,199.1528926,184.8944338,191.0330579
ESGG,516.5592128,527.2303356,237.1515976,236.880985
ESGJ,287.3778664,1140,130.8517034,420
ESGP,408.6713287,420.7719298,300.4316547,280.4683841
ESGT,200.4371585,1140,139.6721311,420
ESKM,1140,1140,420,420
ESKN,621.70767,575.3610771,350.1013025,330.823673
ESMK,222.3924269,1140,138.4655172,420
ESMO,193.3333333,1140,136.6473988,420
ESMQ,205.0574713,205.1331719,144.2540905,186.8115942
ESMS,481.684064,478.9726027,279.2221181,263.4632775
ESMT,220.8859223,1140,141.076179,420
ESMX,220.0529101,265.5952381,117.4377224,179.2785571
ESNK,218.3653846,1140,126.4705882,420
ESNL,217.1825648,1140,148.8832808,420
ESNN,438.2662284,465.2263701,188.3600493,225.8571429
ESNO,244.4571429,284.4784423,153.4096484,206.75
ESNQ,402.2750424,510.3797468,238.3505155,238.0453258
ESNS,222.161435,237.8767123,136.7773788,189.9542334
ESNU,292.2170543,313.9753416,203.5881435,193.3088726
ESNV,222.462908,1140,121.2518629,420
ESNX,202.7251732,1140,135.3667055,420
ESNZ,1140,1140,420,420
ESOE,310.3217822,528.3050847,159.751861,293.4306569
ESOK,295.0991501,1140,162.7478754,420
ESOW,275.4285714,471.0638298,237.5159236,431.5714286
ESPA,518.3971292,506.8729282,229.2344498,226.3355408
ESPC,285.6997972,1140,236.2424242,420
ESSA,595.7975251,649.3362778,349.4780963,358.3383247
ESSB,495.0656934,415.1369863,269.9112426,256.7266734
ESSD,157.2684752,1140,122.9664179,420
ESSL,212.2826087,1140,118.5809582,420
ESSP,168.6206897,1140,126.7506751,221.7142857
ESSV,177.1912351,1140,124.3391521,420
ESTA,232.9683886,227.4895746,197.515528,214.4787323
ESUD,213.2951289,1140,194.9425287,420
ESUT,223.4366197,1140,145.8119658,420
ETAR,909.0291262,1477.431193,721.3235294,655.5
ETNL,591.7777778,610.5306122,312.0895522,319.0123457
EVLA,1140,360.7659574,420,241.2793177
EVRA,553.0947921,553.9101885,281.8922283,280.464828
EYKA,461.9469027,1140,322.9090909,295.5963303
EYPA,312.8450704,319.566879,211.0893855,271.1082803
EYVI,469.2358804,494.0241108,326.872888,315.8432813
FACT,860.1215067,785.1219512,384.188862,394.0807175
FAJS,1071.634146,982.7732794,560.0967352,567.760218
FAOR,1140,1140,420,420
FCBB,553.5483871,562.987013,439.1082803,497.3076923
FCPP,479.1946309,777.5172414,316.433121,369.12
FEFF,1140,1140,420,420
FGSL,715.2495697,734.6727899,373.3554817,344.7483871
FIMP,948.6792453,988.7086093,569.1286307,557.8512397
FKKD,671.7675545,731.7811159,306.6346154,332.6697892
FKYS,1140,1140,420,270.1522843
FLLS,922.0645161,961.910828,397.6923077,400.5095541
FMCZ,1140,1140,420,420
FMEE,776.0869565,849.5811518,345.7894737,394.1419355
FMMI,627.8111588,724.729064,472.5641026,535.3448276
FNLU,1140,606.3380282,658.5123967,667.0769231
FOOL,865.1162791,912.0710059,354.2583732,351.505618
FQMA,1140,1140,420,420
FTTJ,475.4940711,450.9036145,318.8888889,274.9859155
FVHA,1024.736842,1140,192.3870968,420
FZAA,891.3559322,804.083045,290.5063291,327.5324675
GABS,596.9747899,594.6956522,362.1875,341.1078717
GBYD,704.4067797,601.7607223,340.8219178,362.6694915
GCFV,504.9526164,601.6338991,310.7424658,310.8786001
GCGM,275.4098361,233.9534884,216.097561,205.6521739
GCHI,291.8885449,296.2679426,276.4176049,291.1688312
GCLA,307.2149837,320.8712871,250.4333606,254.9510763
GCLP,555.8550467,653.3213424,262.2748051,280.0024525
GCRR,542.5158983,572.1250635,269.1459075,261.4368443
GCTS,587.7771588,593.1067961,300.875302,295.6664329
GCXO,455.0909647,553.8969874,249.5462878,228.0827315
GEML,306.3105649,323.507027,199.6121097,209.571614
GFLL,1140,524.9372385,420,260
GGOV,1140,1140,420,420
GLRB,1140,1140,420,316.9306931
GMAD,575.2371027,541.8524871,332.6820604,316.2763158
GMFF,494.7867299,446.2040816,292.3255814,291.9298246
GMFK,1140,1140,420,420
GMFO,397.2727273,402.3050847,437.6061776,375.9780371
GMME,508.16609,509.7478992,290.566474,308.0440415
GMMH,1140,365.5882353,420,406.5714286
GMMI,1140,425.1639344,420,276
GMML,1140,586.7036011,420,387.2727273
GMMN,798.6586194,784.429041,323.6932849,359.8719317
GMMW,1140,1140,420,420
GMMX,620.1065956,653.7068631,261.0456458,248.5259502
GMMZ,1140,357.7622378,301.7647059,304.8837209
GMTA,1140,1140,420,420
GMTT,431.3063584,496.0147601,301.0368664,344.5932621
GOOY,775.6865564,874.1503947,459.8574822,433.6003303
GQNN,452.1148825,512.2070845,235.508982,346.8613139
GUCY,595.0724638,533.0084746,438.2608696,391.6496945
GVAC,1140,557.107943,420,347.2647702
GVBA,1140,1140,420,420
GVNP,1140,1140,420,420
GVSV,1140,1140,420,420
HAAB,1142.264151,1016.307692,420,420
HBBA,1140,1140,420,420
HDAM,1140,1140,420,324
HEAX,1140,616.4028777,420,312
HEBA,1140,604.7619048,420,201.2903226
HECA,860.5199079,872.1510727,493.687537,519.8846562
HEGN,822.4260355,874.727955,289.2586598,273.2286159
HELX,649.4472362,687.7079796,292.9501916,304.957265
HEMA,553.1506849,635.8266453,321.793722,301.8472906
HEMM,1140,1140,420,420
HESH,665.1545312,701.416613,370.2585752,328.9645959
HESN,1140,1140,420,273
HETB,648.4444444,620.6896552,399.5555556,268.7356322
HKJK,967.7994902,900.4636188,552.6373626,503.9687703
HKMO,939,895.5102041,352.4503311,332.4657534
HLLB,409.4769231,406.6105263,420,420
HLLT,738.6786469,725.9045226,299.0204082,306.8802698
HLMS,1140,1140,420,420
HRYR,1140,1140,420,341.5841584
HSSS,663.4090909,876.6666667,386.6504854,309.2887029
HTDA,944.3076923,908.1553398,277.5949367,256.3975155
HTKJ,1140,1140,380.1680672,389.8275862
HTZA,1140,1140,420,420
HUEN,985.0803859,932.3255814,446.0338983,455.5798687
KATL,1309.720405,1366.656299,529.7806452,556.7551622
KAUS,1140,1140,420,420
KBGR,1140,1122.818182,420,485.1162791
KBOS,1202.313692,1136.007471,517.3655798,527.8601399
KBWI,1066,1057.317073,485.8495822,509.0361446
KCHS,869.2771084,1140,420,420
KCLT,1113.857143,1159.426934,453.7634409,472.9512894
KCVG,905.5900621,1140,449.8136646,420
KDEN,1107.204451,1111.523316,556.7226891,566.5838509
KDFW,1216.95499,1146.225319,590.3952096,592.4116261
KDOV,650.9163347,1140,420,420
KDTW,961.0069102,1045.596567,594.7006869,605.4170249
KEWR,1607.843216,1928.112989,516.6666667,593.3365247
KFLL,1140,1140,420,420
KHSV,930.46875,1140,493.44,420
KIAD,1217.600838,1300.290467,406.8204456,437.9713224
KIAH,1253.623596,1291.177712,469.3978282,466.0533333
KILN,1140,1140,420,420
KJFK,2501.678417,2464.448399,798.6254481,761.680444
KLAS,1140,1464.347826,420,695.1219512
KLAX,1076.622246,1116.809167,869.5680522,860.1142355
KMCO,893.8823529,919.5870968,437.0760234,522.9885057
KMIA,1065.463842,1194.504297,390.4773385,465.4632124
KMSP,1140,1140,420,420
KOAK,1140,1140,420,420
KORD,1438.327981,1343.214702,466.4364303,512.5560278
KPDX,874.1979522,924.3086817,299.1891892,325.7692308
KPHL,1867.170626,2005.007429,331.9305857,309.3708364
KPHX,1215.290323,1203.564356,485.631068,448.1063123
KRDU,875.1955307,946.5205479,454.7191011,435.7458564
KRSW,1140,952.3756906,420,428.9010989
KSAN,1140,1140,420,420
KSEA,1013.694915,1010.551181,406.2470309,384.3286573
KSFB,915.3554502,928.8181818,484.6153846,447.0909091
KSFO,1316.920777,1360.906568,585.2746165,581.1065007
KTPA,1076.046512,1140,356.2645914,280.9411765
KWRI,1140,1140,623.0075188,420
LATI,596.6494312,611.3383381,320.8695652,310.2861602
LBBG,629.9397187,496.9894045,254.4230769,359.0222222
LBPD,1140,1140,420,420
LBSF,618.4583159,693.6804009,302.8364245,312.2882849
LBWN,723.0061771,652.8655462,287.1666667,364.5037531
LCLK,617.3904243,615.6379943,444.7800963,439.2316975
LCPH,539.5361911,550.1636043,349.1943128,349.2326733
LCRA,1140,1140,420,420
LDDU,528.7225386,542.164557,248.2658023,226.730038
LDOS,1140,1140,420,420
LDPL,1140,544.1666667,420,306.6192171
LDRI,402.2462203,376.4431487,229.1390728,245.9475219
LDSB,1140,1140,420,420
LDSP,552.5018342,496.9583931,219.9555556,219.5561918
LDZA,439.142029,439.6231825,269.1035281,276.3755369
LDZD,1140,1140,420,420
LEAB,426.3829787,398.5416667,258.1294964,260.2787456
LEAL,599.319342,596.0920325,297.3961245,288.6669393
LEAM,437.6477541,440.160574,283.6492611,295.0844854
LEAS,357.5499566,360.0081922,253.824125,262.2897005
LEBB,541.0091999,515.8932857,279.3495633,275.2661157
LEBG,1140,353.6363636,420,267.2727273
LEBL,867.7916886,1054.585521,464.1645612,307.3444492
LEBZ,442.124617,399.4001579,177.9119754,201.3880126
LECO,415.5590366,477.7669225,193.384883,219.6749478
LEDA,1140,1140,420,420
LEGE,435.3941267,557.5324675,246.6118421,232.2894168
LEGR,399.8220361,420.3761194,222.0642801,255.5046145
LEIB,484.1616277,470.7815585,264.5326705,268.5488648
LEJR,464.5524454,574.7784249,272.236313,298.9071591
LELC,445.6672444,533.7641723,279.5355588,252.4434389
LELN,372.3809524,382.7744681,235.254833,239.4425676
LEMD,989.3925228,927.1931435,483.2146471,502.2118018
LEMG,659.3831283,669.8739014,288.3647836,274.0451588
LEMH,445.8627325,478.9977221,246.3953861,243.2106262
LEPA,708.0765039,681.1715944,274.4133672,277.6676047
LEPP,351.7975476,352.410796,295.4341004,295.0720659
LERJ,373.1368421,356.9249106,280.845666,300.2140309
LERL,1140,1140,420,420
LERS,484.0247132,634.9867021,301.5135135,270.4596935
LESA,1140,428.8732394,420,303.793911
LESO,399.2439372,358.1289865,146.506311,185.574157
LEST,535.2176039,517.6339078,211.1501597,220.88337
LETO,1140,1140,420,420
LEVC,519.9190792,519.5131355,248.5336794,237.4050489
LEVD,372.2008003,388.3423619,304.6844217,312.5253256
LEVT,418.6856517,430.2314251,250.9399773,226.394052
