10AL026,0.466,0.138,0.055,0.388
10IA011,0.971,0.31,0.13,0.815
10IA012,1.04,0.326,0.133,0.867
10IA013,1.049,0.328,0.134,0.873
10IA014,1.049,0.328,0.134,0.873
10IA015,1.049,0.328,0.134,0.873
10IA016,1.325,0.387,0.145,1.078
10IA017,1.433,0.405,0.147,1.142
10PW096,3.042,0.869,0.305,2.471
10PW097,3.172,0.892,0.31,2.562
10PW098,3.557,0.954,0.322,2.809
10PW099,3.926,0.979,0.338,2.996
11BR011,0.789,0.221,0.085,0.65
11CM067,0.896,0.268,0.094,0.746
11CM068,1.004,0.291,0.099,0.832
11CM069,1.004,0.291,0.099,0.832
11CM070,1.086,0.308,0.103,0.895
11CM071,1.086,0.308,0.103,0.895
11CM072,1.213,0.331,0.108,0.986
11CM073,1.213,0.331,0.108,0.986
11CM074,1.213,0.331,0.108,0.986
11CM075,1.213,0.331,0.108,0.986
11CM076,1.213,0.331,0.108,0.986
11CM077,1.293,0.343,0.11,1.031
11CM078,1.293,0.343,0.11,1.031
11CM079,1.293,0.343,0.11,1.031
11CM080,1.293,0.343,0.11,1.031
11CM081,1.293,0.343,0.11,1.031
11CM082,1.293,0.343,0.11,1.031
11GE134,1.878,0.523,0.184,1.553
11GE135,2.019,0.554,0.19,1.667
11GE136,2.265,0.604,0.199,1.861
11GE137,2.368,0.625,0.203,1.94
11GE138,2.494,0.65,0.208,2.037
11GE139,2.451,0.701,0.216,2.012
11GE140,0.765,0.219,0.083,0.632
11GE141,0.826,0.232,0.086,0.684
11GE142,0.792,0.223,0.085,0.653
11GE143,0.792,0.223,0.085,0.653
11GE144,0.87,0.239,0.088,0.717
11GE145,0.87,0.239,0.088,0.717
11GE146,0.87,0.239,0.088,0.717
11GE147,0.87,0.239,0.088,0.717
11HN003,0.347,0.104,0.048,0.288
11HN005,0.372,0.107,0.049,0.308
11PJ001,0.791,0.228,0.097,0.653
11PJ002,0.841,0.238,0.1,0.691
11PW100,0.329,0.102,0.045,0.274
11RR048,0.731,0.215,0.102,0.604
12GE148,1.893,0.536,0.195,1.569
12GE149,2.033,0.567,0.2,1.683
12GE150,2.278,0.618,0.21,1.876
12GE151,2.38,0.639,0.214,1.954
12GE152,2.505,0.664,0.219,2.051
12GE153,2.505,0.664,0.219,2.051
12GE154,2.505,0.664,0.219,2.051
12GE155,2.709,0.703,0.226,2.202
12GE156,2.753,0.711,0.227,2.234
12PW101,2.567,0.696,0.206,2.036
12PW102,2.725,0.718,0.21,2.125
12RR055,2.282,0.625,0.237,1.877
12RR056,2.508,0.668,0.247,2.048
12RR057,2.508,0.668,0.247,2.048
12RR058,1.907,0.549,0.217,1.579
12RR059,2.403,0.649,0.242,1.968
12RR060,2.07,0.583,0.226,1.71
12RR061,2.284,0.624,0.245,1.882
12RR062,2.503,0.666,0.247,2.053
12RR063,2.503,0.666,0.247,2.053
12RR064,1.912,0.549,0.223,1.582
12RR065,2.402,0.647,0.243,1.973
12RR066,2.075,0.582,0.233,1.715
12RR067,2.663,0.696,0.254,2.173
12RR068,2.663,0.696,0.254,2.173
12RR069,2.503,0.666,0.247,2.053
13AA006,1.532,0.511,0.1675,1.279
13AA007,1.654,0.533,0.174,1.354
13AA008,1.38,0.491,0.171,1.117
13AL027,0.3263,0.0985,0.0472,0.2714
13GE157,2.451,0.701,0.216,2.012
13GE158,2.453,0.642,0.219,2.009
13GE159,2.746,0.701,0.222,2.229
13GE160,2.704,0.693,0.221,2.196
13GE161,2.504,0.654,0.213,2.042
13GE162,2.504,0.654,0.213,2.042
13GE163,2.504,0.654,0.213,2.042
13GE164,2.376,0.629,0.209,1.943
13GE165,2.273,0.609,0.204,1.863
13GE166,2.023,0.558,0.203,1.668
13GE167,1.88,0.527,0.203,1.554
13ZM002,0.634,0.211,0.092,0.533
13ZM003,0.548,0.218,0.093,0.468
13ZM004,0.581,0.225,0.099,0.493
14HN006,0.32,0.097,0.048,0.267
14HN007,0.349,0.102,0.049,0.289
14HN008,0.378,0.108,0.05,0.312
14HN009,0.373,0.107,0.048,0.309
14IA018,1.329,0.391,0.144,1.079
14PW103,0.37,0.116,0.049,0.307
14RR070,2.907,0.781,0.259,2.375
14RR071,3.139,0.821,0.27,2.53
14RR072,2.411,0.715,0.27,1.98
14RR073,2.601,0.755,0.28,2.129
14RR074,2.601,0.755,0.28,2.129
14RR075,2.819,0.801,0.291,2.306
15PW104,0.8004,0.2322,0.08974,0.6613
15PW105,0.8004,0.2322,0.08974,0.6613
15PW106,0.9101,0.2547,0.09427,0.7484
15PW107,1.023,0.2783,0.09878,0.8385
15PW108,1.023,0.2783,0.09878,0.8385
15PW109,0.3545,0.1115,0.0462,0.2769
1AA001,1.15,0.35,0.13,0.975
1AA002,1.67,0.49,0.21,1.42
1AA003,1.52,0.5,0.215,1.3
1AA004,1.42,0.42,0.207,1.1
1AS001,0.205,0.067,0.024,0.173
1AS002,0.225,0.072,0.026,0.186
1CM001,1.114,0.318,0.13,0.911
1CM002,0.985,0.311,0.128,0.819
1CM003,0.985,0.311,0.128,0.819
1CM004,0.946,0.29,0.114,0.792
1CM005,1.056,0.314,0.119,0.878
1CM006,0.872,0.273,0.111,0.732
1CM007,1.154,0.336,0.124,0.954
1CM008,1.051,0.291,0.1011,0.862
1CM009,1.131,0.307,0.1044,0.925
1CM010,1.308,0.3558,0.1175,1.076
1CM011,1.373,0.37,0.1203,1.131
1GE001,1.736,0.4839,0.1728,1.431
1GE002,1.812,0.494,0.176,1.502
1GE003,1.736,0.4839,0.1728,1.431
1GE004,1.812,0.494,0.176,1.502
1GE007,2.487,0.66,0.215,1.975
1GE010,2.145,0.615,0.15,1.795
1GE011,2.145,0.615,0.15,1.795
1GE012,2.254,0.641,0.15,1.885
1GE013,2.254,0.641,0.15,1.885
1GE034,0.407,0.119,0.0496,0.3343
1GE035,0.407,0.119,0.0496,0.3343
1IA001,1.113,0.334,0.124,0.924
1IA002,1.053,0.319,0.128,0.88
1IA003,1.053,0.319,0.128,0.88
1IA004,1.209,0.353,0.134,0.996
1IA005,1.331,0.377,0.138,1.077
1KK002,1.75,0.55,0.22,1.33
1KK003,2.4,0.58,0.21,1.6
1KK004,2.05,0.6,0.235,1.7
1KK005,2.05,0.6,0.235,1.7
1PW001,1.174,0.346,0.135,0.932
1PW003,1.254,0.389,0.128,1.032
1PW007,1.04,0.2977,0.1323,0.8453
1PW008,1.121,0.3339,0.1455,0.9136
1PW010,1.178,0.3402,0.1477,0.945
1PW011,1.115,0.312,0.1372,0.8955
1PW013,1.245,0.354,0.1474,0.997
1PW014,1.173,0.3304,0.1401,0.9344
1PW015,1.365,0.3574,0.1477,1.047
1PW016,1.417,0.3755,0.155,1.103
1PW017,1.191,0.3592,0.1303,0.9828
1PW018,1.32,0.3833,0.1372,1.078
1PW023,2.161,0.624,0.232,1.779
1PW024,2.315,0.679,0.238,1.902
1PW025,2.442,0.6804,0.237,2
1PW026,2.055,0.6593,0.2054,1.678
1PW027,2.118,0.6529,0.221,1.724
1PW028,2.218,0.64,0.2205,1.829
1PW029,2.429,0.659,0.2239,1.88
1PW030,2.512,0.7227,0.2454,1.999
1PW032,2.315,0.679,0.238,1.902
1PW033,2.442,0.6804,0.237,2
1PW034,2.442,0.6804,0.237,2
1PW035,0.148,0.051,0.023,0.124
1PW036,0.1697,0.059,0.0261,0.143
1PW037,0.2054,0.066,0.0296,0.1727
1PW038,0.2151,0.0678,0.0276,0.1802
1PW042,2.342,0.658,0.208,1.93
1PW045,2.129,0.613,0.203,1.783
1PW047,2.342,0.658,0.208,1.93
1PW048,2.481,0.682,0.211,2.004
1PW051,2.449,0.647,0.188,1.981
1PW052,2.647,0.703,0.213,2.085
1PW053,2.027,0.579,0.193,1.683
1PW054,2.127,0.6,0.198,1.757
1PW055,2.351,0.643,0.208,1.912
1PW057,2.623,0.686,0.218,2.075
1PW059,2.767,0.708,0.223,2.166
1RR001,0.498,0.146,0.053,0.416
1RR003,1.877,0.566,0.225,1.546
1RR005,2.21,0.63,0.24,1.79
1RR006,2.48,0.74,0.3,2.02
1RR008,2.34,0.65,0.26,1.91
1RR010,2.62,0.7,0.26,2.08
1RR011,2.73,0.71,0.26,2.17
1RR012,1.8,0.54,0.2,1.47
1RR018,0.735,0.221,0.096,0.592
1RR019,0.76,0.23,0.11,0.63
1RR020,0.76,0.23,0.11,0.63
1RR021,0.874,0.254,0.119,0.715
1TL001,0.3999,0.1172,0.0477,0.3236
1TL002,0.3476,0.1027,0.0432,0.288
1TL003,0.3581,0.1034,0.0408,0.2955
1TL004,0.3578,0.1083,0.0453,0.2961
1ZM001,0.634,0.211,0.1,0.533
2CM012,1.359,0.364,0.117,1.113
2CM013,1.426,0.376,0.119,1.158
2CM014,1.166,0.326,0.107,0.961
2CM015,1.456,0.386,0.124,1.195
2CM016,1.345,0.369,0.129,1.104
2CM017,1.406,0.377,0.131,1.132
2CM018,1.18,0.335,0.121,0.975
2CM019,0.998,0.315,0.111,0.827
2GE036,2.453,0.651,0.201,1.989
2GE037,2.152,0.59,0.192,1.771
2GE038,2.516,0.662,0.203,2.041
2GE039,2.58,0.672,0.205,2.096
2GE040,2.444,0.651,0.201,1.989
2GE041,2.34,0.63,0.197,1.922
2GE042,2.124,0.585,0.19,1.756
2GE043,2.409,0.641,0.201,1.965
2GE044,2.58,0.672,0.205,2.096
2GE045,2.422,0.65,0.199,1.983
2GE046,2.148,0.593,0.188,1.777
2GE047,2.432,0.65,0.199,1.983
2GE048,2.594,0.682,0.203,2.104
2GE049,2.629,0.688,0.205,2.126
2GE050,2.702,0.714,0.226,2.199
2GE051,2.767,0.724,0.228,2.245
2GE055,2.594,0.682,0.203,2.104
2PW060,2.899,0.795,0.228,2.368
2PW061,3.019,0.816,0.232,2.452
2RR024,3.1,0.88,0.28,2.57
2RR025,3.21,0.9,0.28,2.66
2RR026,3.56,0.97,0.31,2.89
2RR027,3.91,1,0.3,3.1
3CM020,1.32,0.37,0.12,1.07
3CM021,1.14,0.34,0.12,0.95
3CM022,0.97,0.31,0.11,0.81
3CM023,1.295,0.345,0.11,1.058
3CM024,1.361,0.356,0.113,1.099
3CM025,1.43,0.366,0.115,1.141
3CM026,1.132,0.312,0.104,0.935
3CM027,0.891,0.26,0.094,0.742
3CM028,0.961,0.275,0.097,0.799
3CM029,0.854,0.26,0.097,0.714
3CM030,0.913,0.274,0.1,0.761
3CM031,1.021,0.298,0.105,0.844
3CM032,1.103,0.316,0.109,0.91
3CM034,1.284,0.349,0.116,1.043
3GE056,2.63,0.691,0.22,2.106
3GE057,2.685,0.697,0.206,2.162
3GE058,2.605,0.688,0.205,2.117
3GE066,3.515,0.917,0.304,2.844
3GE067,2.027,0.592,0.163,1.663
3GE068,2.027,0.592,0.163,1.663
3GE069,2.168,0.625,0.163,1.787
3GE070,2.281,0.641,0.163,1.875
3GE071,2.281,0.641,0.163,1.875
3GE072,2.281,0.641,0.163,1.875
3GE073,2.361,0.663,0.163,1.94
3GE074,2.361,0.663,0.163,1.94
3GE075,2.361,0.663,0.163,1.94
3GE076,2.361,0.663,0.163,1.94
3GE077,2.361,0.663,0.163,1.94
3GE078,2.41,0.667,0.163,1.997
3GE079,2.41,0.667,0.163,1.997
3IA006,0.971,0.311,0.118,0.817
3IA007,1.042,0.328,0.123,0.868
3IA008,1.426,0.3901,0.1363,1.145
3RR031,0.86,0.25,0.12,0.71
3RR033,0.87,0.26,0.12,0.72
4AL002,0.38,0.117,0.05,0.319
4AL003,0.377,0.117,0.049,0.315
4BR005,0.831,0.24,0.1,0.686
4BR006,0.91,0.257,0.103,0.75
4BR007,0.984,0.272,0.105,0.805
4BR008,0.713,0.214,0.089,0.594
4BR009,0.714,0.214,0.089,0.595
4CM035,0.897,0.261,0.095,0.74
4CM036,0.972,0.276,0.098,0.799
4CM037,1.39,0.39,0.13,1.11
4CM038,1.47,0.4,0.13,1.15
4CM039,0.903,0.278,0.102,0.754
4CM040,1.008,0.303,0.105,0.837
4CM041,1.089,0.313,0.109,0.902
4CM042,1.203,0.334,0.113,0.989
4CM043,1.265,0.351,0.115,1.033
4GE081,2.904,0.744,0.227,2.337
4PW068,1.32,0.3833,0.1372,1.078
4PW069,1.32,0.3833,0.1372,1.078
4PW070,1.282,0.363,0.137,1.045
4PW071,1.354,0.3817,0.1344,1.085
4PW072,1.571,0.458,0.152,1.307
4PW073,1.752,0.496,0.159,1.445
4RR035,0.735,0.221,0.0964,0.593
4RR036,2.62,0.74,0.26,2.1
4RR037,2.81,0.77,0.26,2.22
5GE083,0.6042,0.1681,0.069,0.4941
5GE084,0.3991,0.116,0.0489,0.3288
5GE085,2.989,0.755,0.227,2.387
5PW074,2.496,0.663,0.212,1.999
5PW075,2.884,0.809,0.25,2.363
5PW076,4.138,1.075,0.321,3.245
5RR038,1.85,0.52,0.18,1.5
5RR039,2.07,0.55,0.19,1.64
5RR040,4.03,1.05,0.33,3.19
6AL007,0.3826,0.113,0.0461,0.318
6AL010,0.3805,0.1125,0.0459,0.3163
6AL013,0.3589,0.1077,0.0449,0.2999
6AL016,0.3806,0.1126,0.046,0.3163
6AL019,0.3583,0.1076,0.0448,0.2995
6AL020,0.4122,0.12,0.0475,0.3425
6AL024,0.3222,0.0991,0.0418,0.2689
6BR010,0.747,0.215,0.083,0.617
6CM044,1.132,0.312,0.104,0.935
6GE087,2.781,0.763,0.267,2.28
6GE088,2.806,0.768,0.269,2.301
6GE089,3.115,0.832,0.282,2.55
6GE090,3.348,0.878,0.291,2.733
6GE096,0.608,0.1702,0.0703,0.479
6RR042,0.741,0.241,0.105,0.612
7CM045,1.252,0.342,0.109,1.035
7CM046,1.316,0.355,0.112,1.085
7CM047,1.395,0.37,0.115,1.143
7CM048,0.875,0.262,0.094,0.729
7CM049,0.954,0.28,0.098,0.794
7CM050,0.961,0.296,0.105,0.799
7GE097,4.32,1.08,0.37,3.47
7GE098,4.53,1.11,0.38,3.58
7GE099,4.69,1.13,0.38,3.67
7PW077,0.3171,0.0974,0.0422,0.2641
7PW078,0.3171,0.0974,0.0422,0.2641
7PW079,0.3604,0.1235,0.0445,0.2991
7PW081,2.668,0.766,0.24,2.2
7PW082,2.884,0.809,0.25,2.363
7PW083,1.047,0.304,0.109,0.86
7PW084,1.169,0.325,0.114,0.939
8AL025,0.301,0.0943,0.0377,0.2527
8CM051,1.221,0.338,0.113,0.999
8CM052,1.318,0.347,0.109,1.063
8CM053,1.385,0.358,0.111,1.107
8CM054,1.462,0.369,0.113,1.153
8CM055,1.142,0.316,0.102,0.939
8CM056,0.894,0.264,0.092,0.743
8CM057,0.965,0.279,0.095,0.8
8CM058,1.142,0.316,0.102,0.939
8CM059,0.875,0.26,0.091,0.727
8CM060,0.956,0.278,0.095,0.793
8CM061,0.842,0.256,0.092,0.702
8CM062,0.896,0.268,0.094,0.746
8CM063,1.004,0.291,0.099,0.832
8CM064,1.086,0.308,0.103,0.895
8CM065,1.213,0.331,0.108,0.986
8CM066,1.293,0.343,0.11,1.031
8GE100,3.514,0.908,0.296,2.848
8GE101,2.583,0.685,0.205,2.106
8GE102,0.721,0.193,0.067,0.586
8GE103,0.721,0.193,0.067,0.586
8GE104,0.691,0.188,0.066,0.563
8GE105,0.691,0.188,0.066,0.563
8GE106,0.691,0.188,0.066,0.563
8GE107,0.665,0.183,0.065,0.543
8GE108,0.652,0.18,0.064,0.533
8GE109,0.652,0.18,0.064,0.533
8GE110,0.648,0.179,0.064,0.53
8GE111,0.644,0.179,0.064,0.527
8GE112,0.606,0.171,0.063,0.497
8GE113,0.591,0.168,0.062,0.485
8GE114,0.769,0.222,0.084,0.64
8IA009,1.053,0.319,0.128,0.88
8IA010,1.053,0.319,0.128,0.88
8PW085,0.9892,0.2861,0.1291,0.8113
8PW086,2.083,0.609,0.21,1.764
8PW087,2.099,0.619,0.211,1.789
8PW088,2.099,0.619,0.211,1.789
8PW089,3.411,0.875,0.242,2.689
8RR043,0.889,0.279,0.119,0.726
8RR044,2.11,0.6,0.23,1.73
8RR045,2.24,0.62,0.23,1.83
8RR046,2.6,0.7,0.3,2.2
9EA001,2.637,0.711,0.234,2.169
9GE124,2.796,0.738,0.258,2.281
9GE125,2.83,0.745,0.26,2.309
9GE126,3.131,0.804,0.271,2.553
9GE127,3.38,0.852,0.28,2.735
9GE128,3.513,0.876,0.284,2.831
9PW092,2.721,0.775,0.243,2.239
9PW093,2.937,0.818,0.252,2.398
9PW094,2.937,0.818,0.252,2.398
9PW095,3.019,0.833,0.255,2.45
9RR047,2.69,0.75,0.27,2.23
FOCA-1,0.0116,0.0047,0.001,0.0077
FOCA-2,0.0136,0.0062,0.0014,0.0106
FOCA-3,0.0167,0.0074,0.0025,0.0148
FOCA-4,0.0182,0.0098,0.0038,0.018
FOCA-5,0.0057,0.0032,0.001,0.0057
FOCA-6,0.01,0.0048,0.0013,0.008
FOCA-7,0.012,0.0054,0.0016,0.0102
FOCA-8,0.0166,0.0066,0.0016,0.014
FOCA-9,0.2243,0.022,0.001,0.0449
FOCA-10,0.0112,0.0059,0.0012,0.0084
FOCA-11,0.0168,0.0077,0.0014,0.0125
FOCA-12,0.0327,0.0125,0.0032,0.0258
FOCA-13,0.004,0.0016,0.0006,0.0036
FOCA-14,0.0038,0.0018,0.0012,0.0031
FOCA-15,0.00534,0.0023,0.0005,0.00412
FOCA-16,0.0072,0.0029,0.0018,0.0056
FOCA-17,0.0064,0.0025,0.0003,0.0051
FOCA-18,0.0327,0.0125,0.0032,0.0258
FOCA-19,0.0168,0.0077,0.0014,0.0125
FOCA-20,0.027,0.014,0.0061,0.023
