aircraft,family,flight,origin,depInt,altDepInt,destination,arrInt,altArrInt,previous,tt,altFlight,altAirc,newFlight,cancelFlight
TranspCom#4,TranspCom,7407/01/06,ORY,20,20,CDG,50,50,0,10,0,0,0,0
TranspCom#4,TranspCom,407/01/06,CDG,60,60,ORY,90,90,0,10,0,0,0,0
TranspCom#4,TranspCom,7807/01/06,ORY,100,100,CDG,130,130,0,10,0,0,0,0
TranspCom#4,TranspCom,807/01/06,CDG,140,140,ORY,170,170,0,10,0,0,0,0
TranspCom#4,TranspCom,8207/01/06,ORY,180,180,CDG,210,210,0,10,0,0,0,0
TranspCom#4,TranspCom,1207/01/06,CDG,220,220,ORY,250,250,0,10,0,0,0,0
TranspCom#4,TranspCom,8607/01/06,ORY,260,260,CDG,290,290,0,10,0,0,0,0
TranspCom#4,TranspCom,1607/01/06,CDG,300,300,ORY,330,330,0,10,0,0,0,0
TranspCom#4,TranspCom,9007/01/06,ORY,340,340,CDG,370,370,0,10,0,0,0,0
TranspCom#4,TranspCom,2007/01/06,CDG,380,380,ORY,410,410,0,10,0,0,0,0
TranspCom#4,TranspCom,9407/01/06,ORY,420,420,CDG,450,450,0,10,0,0,0,0
TranspCom#4,TranspCom,2407/01/06,CDG,460,460,ORY,490,490,0,10,0,0,0,0
TranspCom#4,TranspCom,9807/01/06,ORY,500,500,CDG,530,530,0,10,0,0,0,0
TranspCom#4,TranspCom,2807/01/06,CDG,540,540,ORY,570,570,0,10,0,0,0,0
TranspCom#4,TranspCom,10207/01/06,ORY,580,580,CDG,610,610,0,10,0,0,0,0
TranspCom#4,TranspCom,3207/01/06,CDG,620,620,ORY,650,650,0,10,0,0,0,0
TranspCom#4,TranspCom,10607/01/06,ORY,660,660,CDG,690,690,0,10,0,0,0,0
TranspCom#4,TranspCom,3607/01/06,CDG,700,700,ORY,730,730,0,10,0,0,0,0
TranspCom#4,TranspCom,11007/01/06,ORY,740,740,CDG,770,770,0,10,0,0,0,0
TranspCom#4,TranspCom,4007/01/06,CDG,780,780,ORY,810,810,0,10,0,0,0,0
TranspCom#4,TranspCom,11407/01/06,ORY,820,820,CDG,850,850,0,10,0,0,0,0
TranspCom#4,TranspCom,4407/01/06,CDG,860,860,ORY,890,890,0,10,0,0,0,0
TranspCom#4,TranspCom,11807/01/06,ORY,900,900,CDG,930,930,0,10,0,0,0,0
TranspCom#4,TranspCom,4807/01/06,CDG,940,940,ORY,970,970,0,10,0,0,0,0
TranspCom#4,TranspCom,12207/01/06,ORY,980,980,CDG,1010,1010,0,10,0,0,0,0
TranspCom#4,TranspCom,5207/01/06,CDG,1020,1020,ORY,1050,1050,0,10,0,0,0,0
TranspCom#4,TranspCom,12607/01/06,ORY,1060,1060,CDG,1090,1090,0,10,0,0,0,0
TranspCom#4,TranspCom,5607/01/06,CDG,1100,1100,ORY,1130,1130,0,10,0,0,0,0
TranspCom#4,TranspCom,13007/01/06,ORY,1140,1140,CDG,1170,1170,0,10,0,0,0,0
TranspCom#4,TranspCom,6007/01/06,CDG,1180,1180,ORY,1210,1210,0,10,0,0,0,0
TranspCom#4,TranspCom,13407/01/06,ORY,1220,1220,CDG,1250,1250,0,10,0,0,0,0
TranspCom#4,TranspCom,6407/01/06,CDG,1260,1260,ORY,1290,1290,0,10,0,0,0,0
TranspCom#4,TranspCom,13807/01/06,ORY,1300,1300,CDG,1330,1330,0,10,0,0,0,0
TranspCom#4,TranspCom,6807/01/06,CDG,1340,1340,ORY,1370,1370,0,10,0,0,0,0
TranspCom#4,TranspCom,14207/01/06,ORY,1380,1380,CDG,1410,1410,0,10,0,0,0,0
TranspCom#4,TranspCom,7207/01/06,CDG,1420,1420,ORY,1450,1450,0,10,0,0,0,0
TranspCom#4,TranspCom,7408/01/06,ORY,1460,1460,CDG,1490,1490,0,10,0,0,0,0
TranspCom#4,TranspCom,408/01/06,CDG,1500,1500,ORY,1530,1530,0,10,0,0,0,0
TranspCom#4,TranspCom,7808/01/06,ORY,1540,1540,CDG,1570,1570,0,10,0,0,0,0
TranspCom#4,TranspCom,808/01/06,CDG,1580,1580,ORY,1610,1610,0,10,0,0,0,0
TranspCom#4,TranspCom,8208/01/06,ORY,1620,1620,CDG,1650,1650,0,10,0,0,0,0
TranspCom#4,TranspCom,1208/01/06,CDG,1660,1660,ORY,1690,1690,0,10,0,0,0,0
TranspCom#4,TranspCom,8608/01/06,ORY,1700,1700,CDG,1730,1730,0,10,0,0,0,0
TranspCom#4,TranspCom,1608/01/06,CDG,1740,1740,ORY,1770,1770,0,10,0,0,0,0
TranspCom#4,TranspCom,9008/01/06,ORY,1780,1780,CDG,1810,1810,0,10,0,0,0,0
TranspCom#4,TranspCom,2008/01/06,CDG,1820,1820,ORY,1850,1850,0,10,0,0,0,0
TranspCom#4,TranspCom,9408/01/06,ORY,1860,1860,CDG,1890,1890,0,10,0,0,0,0
TranspCom#4,TranspCom,2408/01/06,CDG,1900,1900,ORY,1930,1930,0,10,0,0,0,0
TranspCom#4,TranspCom,9808/01/06,ORY,1940,1940,CDG,1970,1970,0,10,0,0,0,0
TranspCom#4,TranspCom,2808/01/06,CDG,1980,1980,ORY,2010,2010,0,10,0,0,0,0
TranspCom#4,TranspCom,10208/01/06,ORY,2020,2020,CDG,2050,2050,0,10,0,0,0,0
TranspCom#4,TranspCom,3208/01/06,CDG,2060,2060,ORY,2090,2090,0,10,0,0,0,0
TranspCom#4,TranspCom,10608/01/06,ORY,2100,2100,CDG,2130,2130,0,10,0,0,0,0
TranspCom#4,TranspCom,3608/01/06,CDG,2140,2140,ORY,2170,2170,0,10,0,0,0,0
TranspCom#4,TranspCom,11008/01/06,ORY,2180,2180,CDG,2210,2210,0,10,0,0,0,0
TranspCom#4,TranspCom,4008/01/06,CDG,2220,2220,ORY,2250,2250,0,10,0,0,0,0
TranspCom#4,TranspCom,11408/01/06,ORY,2260,2260,CDG,2290,2290,0,10,0,0,0,0
TranspCom#4,TranspCom,4408/01/06,CDG,2300,2300,ORY,2330,2330,0,10,0,0,0,0
TranspCom#4,TranspCom,11808/01/06,ORY,2340,2340,CDG,2370,2370,0,10,0,0,0,0
TranspCom#4,TranspCom,4808/01/06,CDG,2380,2380,ORY,2410,2410,0,10,0,0,0,0
TranspCom#4,TranspCom,12208/01/06,ORY,2420,2420,CDG,2450,2450,0,10,0,0,0,0
TranspCom#4,TranspCom,5208/01/06,CDG,2460,2460,ORY,2490,2490,0,10,0,0,0,0
TranspCom#4,TranspCom,12608/01/06,ORY,2500,2500,CDG,2530,2530,0,10,0,0,0,0
TranspCom#4,TranspCom,5608/01/06,CDG,2540,2540,ORY,2570,2570,0,10,0,0,0,0
TranspCom#4,TranspCom,13008/01/06,ORY,2580,2580,CDG,2610,2610,0,10,0,0,0,0
TranspCom#4,TranspCom,6008/01/06,CDG,2620,2620,ORY,2650,2650,0,10,0,0,0,0
TranspCom#4,TranspCom,13408/01/06,ORY,2660,2660,CDG,2690,2690,0,10,0,0,0,0
TranspCom#4,TranspCom,6408/01/06,CDG,2700,2700,ORY,2730,2730,0,10,0,0,0,0
TranspCom#4,TranspCom,13808/01/06,ORY,2740,2740,CDG,2770,2770,0,10,0,0,0,0
TranspCom#4,TranspCom,6808/01/06,CDG,2780,2780,ORY,2810,2810,0,10,0,0,0,0
TranspCom#4,TranspCom,14208/01/06,ORY,2820,2820,CDG,2850,2850,0,10,0,0,0,0
TranspCom#4,TranspCom,7208/01/06,CDG,2860,2860,ORY,2890,2890,0,10,0,0,0,0
TranspCom#3,TranspCom,7307/01/06,ORY,0,0,CDG,30,30,0,10,0,0,0,0
TranspCom#3,TranspCom,307/01/06,CDG,40,40,ORY,70,70,0,10,0,0,0,0
TranspCom#3,TranspCom,7707/01/06,ORY,80,80,CDG,110,110,0,10,0,0,0,0
TranspCom#3,TranspCom,707/01/06,CDG,120,120,ORY,150,150,0,10,0,0,0,0
TranspCom#3,TranspCom,8107/01/06,ORY,160,160,CDG,190,190,0,10,0,0,0,0
TranspCom#3,TranspCom,1107/01/06,CDG,200,200,ORY,230,230,0,10,0,0,0,0
TranspCom#3,TranspCom,8507/01/06,ORY,240,240,CDG,270,270,0,10,0,0,0,0
TranspCom#3,TranspCom,1507/01/06,CDG,280,280,ORY,310,310,0,10,0,0,0,0
TranspCom#3,TranspCom,8907/01/06,ORY,320,320,CDG,350,350,0,10,0,0,0,0
TranspCom#3,TranspCom,1907/01/06,CDG,360,360,ORY,390,390,0,10,0,0,0,0
TranspCom#3,TranspCom,9307/01/06,ORY,400,400,CDG,430,430,0,10,0,0,0,0
TranspCom#3,TranspCom,2307/01/06,CDG,440,440,ORY,470,470,0,10,0,0,0,0
TranspCom#3,TranspCom,9707/01/06,ORY,480,480,CDG,510,510,0,10,0,0,0,0
TranspCom#3,TranspCom,2707/01/06,CDG,520,520,ORY,550,550,0,10,0,0,0,0
TranspCom#3,TranspCom,10107/01/06,ORY,560,560,CDG,590,590,0,10,0,0,0,0
TranspCom#3,TranspCom,3107/01/06,CDG,600,600,ORY,630,630,0,10,0,0,0,0
TranspCom#3,TranspCom,10507/01/06,ORY,640,640,CDG,670,670,0,10,0,0,0,0
TranspCom#3,TranspCom,3507/01/06,CDG,680,680,ORY,710,710,0,10,0,0,0,0
TranspCom#3,TranspCom,10907/01/06,ORY,720,720,CDG,750,750,0,10,0,0,0,0
TranspCom#3,TranspCom,3907/01/06,CDG,760,760,ORY,790,790,0,10,0,0,0,0
TranspCom#3,TranspCom,11307/01/06,ORY,800,800,CDG,830,830,0,10,0,0,0,0
TranspCom#3,TranspCom,4307/01/06,CDG,840,840,ORY,870,870,0,10,0,0,0,0
TranspCom#3,TranspCom,11707/01/06,ORY,880,880,CDG,910,910,0,10,0,0,0,0
TranspCom#3,TranspCom,4707/01/06,CDG,920,920,ORY,950,950,0,10,0,0,0,0
TranspCom#3,TranspCom,12107/01/06,ORY,960,960,CDG,990,990,0,10,0,0,0,0
TranspCom#3,TranspCom,5107/01/06,CDG,1000,1000,ORY,1030,1030,0,10,0,0,0,0
TranspCom#3,TranspCom,12507/01/06,ORY,1040,1040,CDG,1070,1070,0,10,0,0,0,0
TranspCom#3,TranspCom,5507/01/06,CDG,1080,1080,ORY,1110,1110,0,10,0,0,0,0
TranspCom#3,TranspCom,12907/01/06,ORY,1120,1120,CDG,1150,1150,0,10,0,0,0,0
TranspCom#3,TranspCom,5907/01/06,CDG,1160,1160,ORY,1190,1190,0,10,0,0,0,0
TranspCom#3,TranspCom,13307/01/06,ORY,1200,1200,CDG,1230,1230,0,10,0,0,0,0
TranspCom#3,TranspCom,6307/01/06,CDG,1240,1240,ORY,1270,1270,0,10,0,0,0,0
TranspCom#3,TranspCom,13707/01/06,ORY,1280,1280,CDG,1310,1310,0,10,0,0,0,0
TranspCom#3,TranspCom,6707/01/06,CDG,1320,1320,ORY,1350,1350,0,10,0,0,0,0
TranspCom#3,TranspCom,14107/01/06,ORY,1360,1360,CDG,1390,1390,0,10,0,0,0,0
TranspCom#3,TranspCom,7107/01/06,CDG,1400,1400,ORY,1430,1430,0,10,0,0,0,0
TranspCom#3,TranspCom,7308/01/06,ORY,1440,1440,CDG,1470,1470,0,10,0,0,0,0
TranspCom#3,TranspCom,308/01/06,CDG,1480,1480,ORY,1510,1510,0,10,0,0,0,0
TranspCom#3,TranspCom,7708/01/06,ORY,1520,1520,CDG,1550,1550,0,10,0,0,0,0
TranspCom#3,TranspCom,708/01/06,CDG,1560,1560,ORY,1590,1590,0,10,0,0,0,0
TranspCom#3,TranspCom,8108/01/06,ORY,1600,1600,CDG,1630,1630,0,10,0,0,0,0
TranspCom#3,TranspCom,1108/01/06,CDG,1640,1640,ORY,1670,1670,0,10,0,0,0,0
TranspCom#3,TranspCom,8508/01/06,ORY,1680,1680,CDG,1710,1710,0,10,0,0,0,0
TranspCom#3,TranspCom,1508/01/06,CDG,1720,1720,ORY,1750,1750,0,10,0,0,0,0
TranspCom#3,TranspCom,8908/01/06,ORY,1760,1760,CDG,1790,1790,0,10,0,0,0,0
TranspCom#3,TranspCom,1908/01/06,CDG,1800,1800,ORY,1830,1830,0,10,0,0,0,0
TranspCom#3,TranspCom,9308/01/06,ORY,1840,1840,CDG,1870,1870,0,10,0,0,0,0
TranspCom#3,TranspCom,2308/01/06,CDG,1880,1880,ORY,1910,1910,0,10,0,0,0,0
TranspCom#3,TranspCom,9708/01/06,ORY,1920,1920,CDG,1950,1950,0,10,0,0,0,0
TranspCom#3,TranspCom,2708/01/06,CDG,1960,1960,ORY,1990,1990,0,10,0,0,0,0
TranspCom#3,TranspCom,10108/01/06,ORY,2000,2000,CDG,2030,2030,0,10,0,0,0,0
TranspCom#3,TranspCom,3108/01/06,CDG,2040,2040,ORY,2070,2070,0,10,0,0,0,0
TranspCom#3,TranspCom,10508/01/06,ORY,2080,2080,CDG,2110,2110,0,10,0,0,0,0
TranspCom#3,TranspCom,3508/01/06,CDG,2120,2120,ORY,2150,2150,0,10,0,0,0,0
TranspCom#3,TranspCom,10908/01/06,ORY,2160,2160,CDG,2190,2190,0,10,0,0,0,0
TranspCom#3,TranspCom,3908/01/06,CDG,2200,2200,ORY,2230,2230,0,10,0,0,0,0
TranspCom#3,TranspCom,11308/01/06,ORY,2240,2240,CDG,2270,2270,0,10,0,0,0,0
TranspCom#3,TranspCom,4308/01/06,CDG,2280,2280,ORY,2310,2310,0,10,0,0,0,0
TranspCom#3,TranspCom,11708/01/06,ORY,2320,2320,CDG,2350,2350,0,10,0,0,0,0
TranspCom#3,TranspCom,4708/01/06,CDG,2360,2360,ORY,2390,2390,0,10,0,0,0,0
TranspCom#3,TranspCom,12108/01/06,ORY,2400,2400,CDG,2430,2430,0,10,0,0,0,0
TranspCom#3,TranspCom,5108/01/06,CDG,2440,2440,ORY,2470,2470,0,10,0,0,0,0
TranspCom#3,TranspCom,12508/01/06,ORY,2480,2480,CDG,2510,2510,0,10,0,0,0,0
TranspCom#3,TranspCom,5508/01/06,CDG,2520,2520,ORY,2550,2550,0,10,0,0,0,0
TranspCom#3,TranspCom,12908/01/06,ORY,2560,2560,CDG,2590,2590,0,10,0,0,0,0
TranspCom#3,TranspCom,5908/01/06,CDG,2600,2600,ORY,2630,2630,0,10,0,0,0,0
TranspCom#3,TranspCom,13308/01/06,ORY,2640,2640,CDG,2670,2670,0,10,0,0,0,0
TranspCom#3,TranspCom,6308/01/06,CDG,2680,2680,ORY,2710,2710,0,10,0,0,0,0
TranspCom#3,TranspCom,13708/01/06,ORY,2720,2720,CDG,2750,2750,0,10,0,0,0,0
TranspCom#3,TranspCom,6708/01/06,CDG,2760,2760,ORY,2790,2790,0,10,0,0,0,0
TranspCom#3,TranspCom,14108/01/06,ORY,2800,2800,CDG,2830,2830,0,10,0,0,0,0
TranspCom#3,TranspCom,7108/01/06,CDG,2840,2840,ORY,2870,2870,0,10,0,0,0,0
TranspCom#2,TranspCom,207/01/06,CDG,20,20,ORY,50,50,0,10,0,0,0,0
TranspCom#2,TranspCom,7607/01/06,ORY,60,60,CDG,90,90,0,10,0,0,0,0
TranspCom#2,TranspCom,607/01/06,CDG,100,100,ORY,130,130,0,10,0,0,0,0
TranspCom#2,TranspCom,8007/01/06,ORY,140,140,CDG,170,170,0,10,0,0,0,0
TranspCom#2,TranspCom,1007/01/06,CDG,180,180,ORY,210,210,0,10,0,0,0,0
TranspCom#2,TranspCom,8407/01/06,ORY,220,220,CDG,250,250,0,10,0,0,0,0
TranspCom#2,TranspCom,1407/01/06,CDG,260,260,ORY,290,290,0,10,0,0,0,0
TranspCom#2,TranspCom,8807/01/06,ORY,300,300,CDG,330,330,0,10,0,0,0,0
TranspCom#2,TranspCom,1807/01/06,CDG,340,340,ORY,370,370,0,10,0,0,0,0
TranspCom#2,TranspCom,9207/01/06,ORY,380,380,CDG,410,410,0,10,0,0,0,0
TranspCom#2,TranspCom,2207/01/06,CDG,420,420,ORY,450,450,0,10,0,0,0,0
TranspCom#2,TranspCom,9607/01/06,ORY,460,460,CDG,490,490,0,10,0,0,0,0
TranspCom#2,TranspCom,2607/01/06,CDG,500,500,ORY,530,530,0,10,0,0,0,0
TranspCom#2,TranspCom,10007/01/06,ORY,540,540,CDG,570,570,0,10,0,0,0,0
TranspCom#2,TranspCom,3007/01/06,CDG,580,580,ORY,610,610,0,10,0,0,0,0
TranspCom#2,TranspCom,10407/01/06,ORY,620,620,CDG,650,650,0,10,0,0,0,0
TranspCom#2,TranspCom,3407/01/06,CDG,660,660,ORY,690,690,0,10,0,0,0,0
TranspCom#2,TranspCom,10807/01/06,ORY,700,700,CDG,730,730,0,10,0,0,0,0
TranspCom#2,TranspCom,3807/01/06,CDG,740,740,ORY,770,770,0,10,0,0,0,0
TranspCom#2,TranspCom,11207/01/06,ORY,780,780,CDG,810,810,0,10,0,0,0,0
TranspCom#2,TranspCom,4207/01/06,CDG,820,820,ORY,850,850,0,10,0,0,0,0
TranspCom#2,TranspCom,11607/01/06,ORY,860,860,CDG,890,890,0,10,0,0,0,0
TranspCom#2,TranspCom,4607/01/06,CDG,900,900,ORY,930,930,0,10,0,0,0,0
TranspCom#2,TranspCom,12007/01/06,ORY,940,940,CDG,970,970,0,10,0,0,0,0
TranspCom#2,TranspCom,5007/01/06,CDG,980,980,ORY,1010,1010,0,10,0,0,0,0
TranspCom#2,TranspCom,12407/01/06,ORY,1020,1020,CDG,1050,1050,0,10,0,0,0,0
TranspCom#2,TranspCom,5407/01/06,CDG,1060,1060,ORY,1090,1090,0,10,0,0,0,0
TranspCom#2,TranspCom,12807/01/06,ORY,1100,1100,CDG,1130,1130,0,10,0,0,0,0
TranspCom#2,TranspCom,5807/01/06,CDG,1140,1140,ORY,1170,1170,0,10,0,0,0,0
TranspCom#2,TranspCom,13207/01/06,ORY,1180,1180,CDG,1210,1210,0,10,0,0,0,0
TranspCom#2,TranspCom,6207/01/06,CDG,1220,1220,ORY,1250,1250,0,10,0,0,0,0
TranspCom#2,TranspCom,13607/01/06,ORY,1260,1260,CDG,1290,1290,0,10,0,0,0,0
TranspCom#2,TranspCom,6607/01/06,CDG,1300,1300,ORY,1330,1330,0,10,0,0,0,0
TranspCom#2,TranspCom,14007/01/06,ORY,1340,1340,CDG,1370,1370,0,10,0,0,0,0
TranspCom#2,TranspCom,7007/01/06,CDG,1380,1380,ORY,1410,1410,0,10,0,0,0,0
TranspCom#2,TranspCom,14407/01/06,ORY,1420,1420,CDG,1450,1450,0,10,0,0,0,0
TranspCom#2,TranspCom,208/01/06,CDG,1460,1460,ORY,1490,1490,0,10,0,0,0,0
TranspCom#2,TranspCom,7608/01/06,ORY,1500,1500,CDG,1530,1530,0,10,0,0,0,0
TranspCom#2,TranspCom,608/01/06,CDG,1540,1540,ORY,1570,1570,0,10,0,0,0,0
TranspCom#2,TranspCom,8008/01/06,ORY,1580,1580,CDG,1610,1610,0,10,0,0,0,0
TranspCom#2,TranspCom,1008/01/06,CDG,1620,1620,ORY,1650,1650,0,10,0,0,0,0
TranspCom#2,TranspCom,8408/01/06,ORY,1660,1660,CDG,1690,1690,0,10,0,0,0,0
TranspCom#2,TranspCom,1408/01/06,CDG,1700,1700,ORY,1730,1730,0,10,0,0,0,0
TranspCom#2,TranspCom,8808/01/06,ORY,1740,1740,CDG,1770,1770,0,10,0,0,0,0
TranspCom#2,TranspCom,1808/01/06,CDG,1780,1780,ORY,1810,1810,0,10,0,0,0,0
TranspCom#2,TranspCom,9208/01/06,ORY,1820,1820,CDG,1850,1850,0,10,0,0,0,0
TranspCom#2,TranspCom,2208/01/06,CDG,1860,1860,ORY,1890,1890,0,10,0,0,0,0
TranspCom#2,TranspCom,9608/01/06,ORY,1900,1900,CDG,1930,1930,0,10,0,0,0,0
TranspCom#2,TranspCom,2608/01/06,CDG,1940,1940,ORY,1970,1970,0,10,0,0,0,0
TranspCom#2,TranspCom,10008/01/06,ORY,1980,1980,CDG,2010,2010,0,10,0,0,0,0
TranspCom#2,TranspCom,3008/01/06,CDG,2020,2020,ORY,2050,2050,0,10,0,0,0,0
TranspCom#2,TranspCom,10408/01/06,ORY,2060,2060,CDG,2090,2090,0,10,0,0,0,0
TranspCom#2,TranspCom,3408/01/06,CDG,2100,2100,ORY,2130,2130,0,10,0,0,0,0
TranspCom#2,TranspCom,10808/01/06,ORY,2140,2140,CDG,2170,2170,0,10,0,0,0,0
TranspCom#2,TranspCom,3808/01/06,CDG,2180,2180,ORY,2210,2210,0,10,0,0,0,0
TranspCom#2,TranspCom,11208/01/06,ORY,2220,2220,CDG,2250,2250,0,10,0,0,0,0
TranspCom#2,TranspCom,4208/01/06,CDG,2260,2260,ORY,2290,2290,0,10,0,0,0,0
TranspCom#2,TranspCom,11608/01/06,ORY,2300,2300,CDG,2330,2330,0,10,0,0,0,0
TranspCom#2,TranspCom,4608/01/06,CDG,2340,2340,ORY,2370,2370,0,10,0,0,0,0
TranspCom#2,TranspCom,12008/01/06,ORY,2380,2380,CDG,2410,2410,0,10,0,0,0,0
TranspCom#2,TranspCom,5008/01/06,CDG,2420,2420,ORY,2450,2450,0,10,0,0,0,0
TranspCom#2,TranspCom,12408/01/06,ORY,2460,2460,CDG,2490,2490,0,10,0,0,0,0
TranspCom#2,TranspCom,5408/01/06,CDG,2500,2500,ORY,2530,2530,0,10,0,0,0,0
TranspCom#2,TranspCom,12808/01/06,ORY,2540,2540,CDG,2570,2570,0,10,0,0,0,0
TranspCom#2,TranspCom,5808/01/06,CDG,2580,2580,ORY,2610,2610,0,10,0,0,0,0
TranspCom#2,TranspCom,13208/01/06,ORY,2620,2620,CDG,2650,2650,0,10,0,0,0,0
TranspCom#2,TranspCom,6208/01/06,CDG,2660,2660,ORY,2690,2690,0,10,0,0,0,0
TranspCom#2,TranspCom,13608/01/06,ORY,2700,2700,CDG,2730,2730,0,10,0,0,0,0
TranspCom#2,TranspCom,6608/01/06,CDG,2740,2740,ORY,2770,2770,0,10,0,0,0,0
TranspCom#2,TranspCom,14008/01/06,ORY,2780,2780,CDG,2810,2810,0,10,0,0,0,0
TranspCom#2,TranspCom,7008/01/06,CDG,2820,2820,ORY,2850,2850,0,10,0,0,0,0
TranspCom#2,TranspCom,14408/01/06,ORY,2860,2860,CDG,2890,2890,0,10,0,0,0,0
TranspCom#1,TranspCom,107/01/06,CDG,0,0,ORY,30,30,0,10,0,0,0,0
TranspCom#1,TranspCom,7507/01/06,ORY,40,40,CDG,70,70,0,10,0,0,0,0
TranspCom#1,TranspCom,507/01/06,CDG,80,80,ORY,110,110,0,10,0,0,0,0
TranspCom#1,TranspCom,7907/01/06,ORY,120,120,CDG,150,150,0,10,0,0,0,0
TranspCom#1,TranspCom,907/01/06,CDG,160,160,ORY,190,190,0,10,0,0,0,0
TranspCom#1,TranspCom,8307/01/06,ORY,200,200,CDG,230,230,0,10,0,0,0,0
TranspCom#1,TranspCom,1307/01/06,CDG,240,240,ORY,270,270,0,10,0,0,0,0
TranspCom#1,TranspCom,8707/01/06,ORY,280,280,CDG,310,310,0,10,0,0,0,0
TranspCom#1,TranspCom,1707/01/06,CDG,320,320,ORY,350,350,0,10,0,0,0,0
TranspCom#1,TranspCom,9107/01/06,ORY,360,360,CDG,390,390,0,10,0,0,0,0
TranspCom#1,TranspCom,2107/01/06,CDG,400,400,ORY,430,430,0,10,0,0,0,0
TranspCom#1,TranspCom,9507/01/06,ORY,440,440,CDG,470,470,0,10,0,0,0,0
